wavelength,n
0.00000015,1.576956302
1.63152E-07,1.558956742
1.76304E-07,1.541575384
1.89456E-07,1.525100492
2.02608E-07,1.509820328
2.1576E-07,1.496023156
2.28912E-07,1.483997239
2.42064E-07,1.474030841
2.55216E-07,1.466412226
2.68368E-07,1.461429657
2.685E-07,1.461394118
2.81521E-07,1.458101755
2.94673E-07,1.455180388
3.07825E-07,1.452627449
3.20977E-07,1.450404954
3.34129E-07,1.448474921
3.47281E-07,1.446799367
3.60433E-07,1.44534031
3.73585E-07,1.444059767
3.86737E-07,1.442919755
0.000000387,1.442898128
3.99889E-07,1.441885207
4.13041E-07,1.440941628
4.26193E-07,1.440082157
4.39345E-07,1.439299934
4.52497E-07,1.438588097
4.65649E-07,1.437939785
4.78801E-07,1.437348138
4.91953E-07,1.436806294
5.05105E-07,1.436307394
5.055E-07,1.436293018
5.18257E-07,1.435844367
5.3141E-07,1.435413148
5.44562E-07,1.435011556
5.57714E-07,1.434637412
5.70866E-07,1.434288537
5.84018E-07,1.433962751
5.9717E-07,1.433657876
6.10322E-07,1.433371731
6.23474E-07,1.433102138
0.000000624,1.433091668
6.36626E-07,1.432847438
6.49778E-07,1.432606836
6.6293E-07,1.432379367
6.76082E-07,1.432164067
6.89234E-07,1.431959969
7.02386E-07,1.431766109
7.15538E-07,1.431581519
7.2869E-07,1.431405237
7.41842E-07,1.431236294
7.425E-07,1.431228023
7.54994E-07,1.431074419
7.68147E-07,1.430919764
7.81299E-07,1.430771803
7.94451E-07,1.430630009
8.07603E-07,1.430493854
8.20755E-07,1.430362813
8.33907E-07,1.430236356
8.47059E-07,1.430113958
8.60211E-07,1.429995091
0.000000861,1.429988059
8.73363E-07,1.429879864
8.86515E-07,1.429768679
8.99667E-07,1.429661212
9.12819E-07,1.42955714
9.25971E-07,1.429456136
9.39123E-07,1.429357875
9.52275E-07,1.429262033
9.65427E-07,1.429168284
9.78579E-07,1.429076303
9.795E-07,1.429069923
9.91731E-07,1.428986282
1.00488E-06,1.428898637
1.01804E-06,1.428813159
1.03119E-06,1.428729635
1.04434E-06,1.42864785
1.05749E-06,1.428567591
1.07064E-06,1.428488644
1.0838E-06,1.428410796
1.09695E-06,1.428333834
0.000001098,1.428327709
1.1101E-06,1.428257934
1.12325E-06,1.428183457
1.1364E-06,1.428110261
1.14956E-06,1.428038201
1.16271E-06,1.427967134
1.17586E-06,1.427896914
1.18901E-06,1.427827398
1.20216E-06,1.427758441
1.21532E-06,1.427689899
1.2165E-06,1.427683746
1.22847E-06,1.427621911
1.24162E-06,1.427554761
1.25477E-06,1.427488352
1.26792E-06,1.427422585
1.28108E-06,1.427357362
1.29423E-06,1.427292584
1.30738E-06,1.427228153
1.32053E-06,1.427163969
1.33368E-06,1.427099935
0.000001335,1.427093536
1.34684E-06,1.427036152
1.35999E-06,1.42697283
1.37314E-06,1.426909904
1.38629E-06,1.426847307
1.39945E-06,1.426784972
1.4126E-06,1.426722829
1.42575E-06,1.426660813
1.4389E-06,1.426598855
1.45205E-06,1.426536887
1.4535E-06,1.426530067
1.46521E-06,1.426474979
1.47836E-06,1.426413284
1.49151E-06,1.426351758
1.50466E-06,1.426290353
1.51781E-06,1.426229023
1.53097E-06,1.426167723
1.54412E-06,1.426106405
1.55727E-06,1.426045024
1.57042E-06,1.425983533
0.000001572,1.425976145
1.58357E-06,1.425921979
1.59673E-06,1.425860467
1.60988E-06,1.425798968
1.62303E-06,1.42573745
1.63618E-06,1.425675882
1.64933E-06,1.425614232
1.66249E-06,1.425552468
1.67564E-06,1.425490559
1.68879E-06,1.425428473
1.6905E-06,1.425420387
1.70194E-06,1.425366239
1.71509E-06,1.42530393
1.72825E-06,1.425241526
1.7414E-06,1.425179005
1.75455E-06,1.425116345
1.7677E-06,1.425053527
1.78085E-06,1.424990527
1.79401E-06,1.424927324
1.80716E-06,1.424863898
0.000001809,1.424855
1.82031E-06,1.424800266
1.83346E-06,1.424736474
1.84661E-06,1.42467251
1.85977E-06,1.424608358
1.87292E-06,1.424544006
1.88607E-06,1.424479439
1.89922E-06,1.424414642
1.91238E-06,1.424349601
1.92553E-06,1.424284303
1.9275E-06,1.424274485
1.93868E-06,1.424218755
1.95183E-06,1.424152988
1.96498E-06,1.424086991
1.97814E-06,1.424020757
1.99129E-06,1.423954277
2.00444E-06,1.423887539
2.01759E-06,1.423820537
2.03074E-06,1.42375326
2.0439E-06,1.423685699
0.000002046,1.423674862
2.05705E-06,1.423617858
2.0702E-06,1.423549751
2.08335E-06,1.423481375
2.0965E-06,1.423412723
2.10966E-06,1.42334379
2.12281E-06,1.423274569
2.13596E-06,1.423205056
2.14911E-06,1.423135245
2.16226E-06,1.42306513
2.1645E-06,1.42305318
2.17542E-06,1.42299471
2.18857E-06,1.422923992
2.20172E-06,1.422852973
2.21487E-06,1.422781649
2.22802E-06,1.422710018
2.24118E-06,1.422638075
2.25433E-06,1.422565819
2.26748E-06,1.422493246
2.28063E-06,1.422420353
0.000002283,1.422407198
2.29378E-06,1.422347138
2.30694E-06,1.422273598
2.32009E-06,1.422199732
2.33324E-06,1.42212554
2.34639E-06,1.42205102
2.35954E-06,1.42197617
2.3727E-06,1.42190099
2.38585E-06,1.421825478
2.399E-06,1.421749632
2.4015E-06,1.421735184
2.41215E-06,1.42167345
2.42531E-06,1.421596923
2.43846E-06,1.421520052
2.45161E-06,1.421442836
2.46476E-06,1.421365276
2.47791E-06,1.421287372
2.49107E-06,1.421209124
2.50422E-06,1.421130531
2.51737E-06,1.421051595
0.00000252,1.421035766
2.53052E-06,1.420972309
2.54367E-06,1.420892663
2.55683E-06,1.420812657
2.56998E-06,1.420732293
2.58313E-06,1.420651572
2.59628E-06,1.420570495
2.60943E-06,1.420489061
2.62259E-06,1.420407274
2.63574E-06,1.420325133
2.6385E-06,1.420307839
2.64889E-06,1.420242633
2.66204E-06,1.42015976
2.67519E-06,1.420076515
2.68835E-06,1.419992901
2.7015E-06,1.419908918
2.71465E-06,1.419824568
2.7278E-06,1.419739854
2.74095E-06,1.419654777
2.75411E-06,1.419569338
0.000002757,1.419550493
2.76726E-06,1.419483531
2.78041E-06,1.419397341
2.79356E-06,1.41931077
2.80671E-06,1.419223818
2.81987E-06,1.41913649
2.83302E-06,1.419048786
2.84617E-06,1.41896071
2.85932E-06,1.418872262
2.87248E-06,1.418783446
2.8755E-06,1.418762966
2.88563E-06,1.418694255
2.89878E-06,1.418604672
2.91193E-06,1.418514698
2.92508E-06,1.418424337
2.93824E-06,1.418333591
2.95139E-06,1.418242462
2.96454E-06,1.418150954
2.97769E-06,1.418059067
2.99084E-06,1.417966806
0.000002994,1.417944607
3.004E-06,1.417874163
3.01715E-06,1.417781121
3.0303E-06,1.417687681
3.04345E-06,1.417593846
3.0566E-06,1.41749962
3.06976E-06,1.417405004
3.08291E-06,1.417310002
3.09606E-06,1.417214616
3.10921E-06,1.41711885
3.1125E-06,1.417094849
3.12236E-06,1.417022696
3.13552E-06,1.416926136
3.14867E-06,1.416829173
3.16182E-06,1.416731809
3.17497E-06,1.416634046
3.18812E-06,1.416535889
3.20128E-06,1.416437339
3.21443E-06,1.4163384
3.22758E-06,1.416239075
0.000003231,1.416213187
3.24073E-06,1.416139357
3.25388E-06,1.416039228
3.26704E-06,1.41593869
3.28019E-06,1.415837745
3.29334E-06,1.415736396
3.30649E-06,1.415634647
3.31964E-06,1.4155325
3.3328E-06,1.415429959
3.34595E-06,1.415327027
3.3495E-06,1.415299169
3.3591E-06,1.415223698
3.37225E-06,1.415119952
3.38541E-06,1.415015791
3.39856E-06,1.414911219
3.41171E-06,1.414806238
3.42486E-06,1.414700851
3.43801E-06,1.414595062
3.45117E-06,1.414488874
3.46432E-06,1.41438229
0.000003468,1.414352376
3.47747E-06,1.414275305
3.49062E-06,1.414167898
3.50377E-06,1.414060071
3.51693E-06,1.413951828
3.53008E-06,1.413843172
3.54323E-06,1.413734105
3.55638E-06,1.413624632
3.56953E-06,1.413514754
3.58269E-06,1.413404476
3.5865E-06,1.413372421
3.59584E-06,1.413293793
3.60899E-06,1.413182683
3.62214E-06,1.413071149
3.63529E-06,1.412959195
3.64845E-06,1.412846823
3.6616E-06,1.412734036
3.67475E-06,1.412620837
3.6879E-06,1.412507231
3.70105E-06,1.412393219
0.000003705,1.412358937
3.71421E-06,1.412278798
3.72736E-06,1.412163946
3.74051E-06,1.412048666
3.75366E-06,1.411932961
3.76681E-06,1.411816834
3.77997E-06,1.411700288
3.79312E-06,1.411583326
3.80627E-06,1.411465952
3.81942E-06,1.411348168
3.8235E-06,1.411311572
3.83257E-06,1.41122997
3.84573E-06,1.411111339
3.85888E-06,1.410992275
3.87203E-06,1.410872781
3.88518E-06,1.410752862
3.89834E-06,1.410632519
3.91149E-06,1.410511756
3.92464E-06,1.410390577
3.93779E-06,1.410268984
0.000003942,1.410229987
3.95094E-06,1.410146973
3.9641E-06,1.410024524
3.97725E-06,1.409901639
3.9904E-06,1.40977832
4.00355E-06,1.409654572
4.0167E-06,1.409530396
4.02986E-06,1.409405796
4.04301E-06,1.409280775
4.05616E-06,1.409155336
4.0605E-06,1.40911385
4.06931E-06,1.409029475
4.08246E-06,1.408903173
4.09562E-06,1.40877643
4.10877E-06,1.40864925
4.12192E-06,1.408521636
4.13507E-06,1.40839359
4.14822E-06,1.408265117
4.16138E-06,1.408136218
4.17453E-06,1.408006897
0.000004179,1.407962832
4.18768E-06,1.40787715
4.20083E-06,1.407746958
4.21398E-06,1.407616322
4.22714E-06,1.407485245
4.24029E-06,1.407353729
4.25344E-06,1.407221778
4.26659E-06,1.407089395
4.27974E-06,1.406956583
4.2929E-06,1.406823344
4.2975E-06,1.40677661
4.30605E-06,1.406689675
4.3192E-06,1.406555558
4.33235E-06,1.406420992
4.3455E-06,1.406285981
4.35866E-06,1.406150528
4.37181E-06,1.406014636
4.38496E-06,1.405878307
4.39811E-06,1.405741545
4.41127E-06,1.405604353
0.000004416,1.405554859
4.42442E-06,1.405466727
4.43757E-06,1.405328647
4.45072E-06,1.405190116
4.46387E-06,1.405051136
4.47703E-06,1.40491171
4.49018E-06,1.40477184
4.50333E-06,1.404631529
4.51648E-06,1.404490782
4.52963E-06,1.404349599
4.5345E-06,1.404297252
4.54279E-06,1.404207979
4.55594E-06,1.404065902
4.56909E-06,1.403923369
4.58224E-06,1.403780383
4.59539E-06,1.403636947
4.60855E-06,1.403493063
4.6217E-06,1.403348735
4.63485E-06,1.403203965
4.648E-06,1.403058755
0.000004653,1.403003462
4.66115E-06,1.402913105
4.67431E-06,1.402766993
4.68746E-06,1.402620422
4.70061E-06,1.402473393
4.71376E-06,1.40232591
4.72691E-06,1.402177976
4.74007E-06,1.402029593
4.75322E-06,1.401880763
4.76637E-06,1.401731491
4.7715E-06,1.401673155
4.77952E-06,1.401581772
4.79267E-06,1.401431589
4.80583E-06,1.401280942
4.81898E-06,1.401129834
4.83213E-06,1.400978267
4.84528E-06,1.400826244
4.85844E-06,1.400673769
4.87159E-06,1.400520842
4.88474E-06,1.400367468
0.00000489,1.400305994
4.89789E-06,1.400213644
4.91104E-06,1.400059352
4.9242E-06,1.399904591
4.93735E-06,1.399749365
4.9505E-06,1.399593677
4.96365E-06,1.399437528
4.9768E-06,1.399280921
4.98996E-06,1.39912386
5.00311E-06,1.398966347
5.0085E-06,1.398901636
5.01626E-06,1.398808379
5.02941E-06,1.398649938
5.04256E-06,1.398491026
5.05572E-06,1.398331643
5.06887E-06,1.398171794
5.08202E-06,1.39801148
5.09517E-06,1.397850704
5.10832E-06,1.397689469
5.12148E-06,1.397527777
0.000005127,1.39745973
5.13463E-06,1.397365626
5.14778E-06,1.397202998
5.16093E-06,1.397039894
5.17408E-06,1.396876316
5.18724E-06,1.396712266
5.20039E-06,1.396547747
5.21354E-06,1.396382762
5.22669E-06,1.396217313
5.23984E-06,1.396051402
5.2455E-06,1.395979919
5.253E-06,1.395885028
5.26615E-06,1.395718173
5.2793E-06,1.395550837
5.29245E-06,1.395383022
5.3056E-06,1.395214732
5.31876E-06,1.395045967
5.33191E-06,1.394876732
5.34506E-06,1.394707028
5.35821E-06,1.394536858
0.000005364,1.394461836
5.37137E-06,1.394366219
5.38452E-06,1.394195096
5.39767E-06,1.394023487
5.41082E-06,1.393851395
5.42397E-06,1.393678822
5.43713E-06,1.393505771
5.45028E-06,1.393332243
5.46343E-06,1.393158243
5.47658E-06,1.392983771
5.4825E-06,1.392905106
5.48973E-06,1.392808827
5.50289E-06,1.392633392
5.51604E-06,1.392457468
5.52919E-06,1.392281056
5.54234E-06,1.392104158
5.55549E-06,1.391926777
5.56865E-06,1.391748915
5.5818E-06,1.391570575
5.59495E-06,1.391391759
0.000005601,1.391309344
5.6081E-06,1.391212465
5.62125E-06,1.391032677
5.63441E-06,1.390852394
5.64756E-06,1.390671618
5.66071E-06,1.390490352
5.67386E-06,1.390308597
5.68701E-06,1.390126357
5.70017E-06,1.389943634
5.71332E-06,1.389760429
5.7195E-06,1.389674157
5.72647E-06,1.389576741
5.73962E-06,1.389392555
5.75277E-06,1.389207868
5.76593E-06,1.389022684
5.77908E-06,1.388837004
5.79223E-06,1.388650832
5.80538E-06,1.388464168
5.81853E-06,1.388277016
5.83169E-06,1.388089377
0.000005838,1.387999138
5.84484E-06,1.38790125
5.85799E-06,1.38771262
5.87114E-06,1.387523484
5.8843E-06,1.387333846
5.89745E-06,1.387143707
5.9106E-06,1.38695307
5.92375E-06,1.386761936
5.9369E-06,1.386570309
5.95006E-06,1.38637819
5.9565E-06,1.386283872
5.96321E-06,1.386185577
5.97636E-06,1.385992456
5.98951E-06,1.385798824
6.00266E-06,1.385604684
6.01582E-06,1.385410039
6.02897E-06,1.38521489
6.04212E-06,1.385019239
6.05527E-06,1.384823088
6.06842E-06,1.384626441
0.000006075,1.384527931
6.08158E-06,1.384429294
6.09473E-06,1.384231634
6.10788E-06,1.384033458
6.12103E-06,1.383834768
6.13418E-06,1.383635567
6.14734E-06,1.383435857
6.16049E-06,1.38323564
6.17364E-06,1.383034918
6.18679E-06,1.382833692
6.1935E-06,1.382730874
6.19994E-06,1.382631962
6.2131E-06,1.382429713
6.22625E-06,1.382226943
6.2394E-06,1.382023654
6.25255E-06,1.381819848
6.2657E-06,1.381615526
6.27886E-06,1.381410692
6.29201E-06,1.381205347
6.30516E-06,1.380999493
0.000006312,1.380892249
6.31831E-06,1.38079313
6.33147E-06,1.380586241
6.34462E-06,1.380378825
6.35777E-06,1.380170885
6.37092E-06,1.379962422
6.38407E-06,1.379753438
6.39723E-06,1.379543935
6.41038E-06,1.379333916
6.42353E-06,1.379123381
6.4305E-06,1.37901159
6.43668E-06,1.378912331
6.44983E-06,1.37870075
6.46299E-06,1.378488636
6.47614E-06,1.378275992
6.48929E-06,1.378062819
6.50244E-06,1.37784912
6.51559E-06,1.377634895
6.52875E-06,1.377420147
6.5419E-06,1.377204879
0.000006549,1.377088417
6.55505E-06,1.376989088
6.5682E-06,1.376772761
6.58135E-06,1.376555895
6.59451E-06,1.376338492
6.60766E-06,1.376120555
6.62081E-06,1.375902085
6.63396E-06,1.375683083
6.64711E-06,1.375463552
6.66027E-06,1.375243494
6.6675E-06,1.375122238
6.67342E-06,1.375022908
6.68657E-06,1.374801778
6.69972E-06,1.374580104
6.71287E-06,1.374357887
6.72603E-06,1.374135129
6.73918E-06,1.373911832
6.75233E-06,1.373687997
6.76548E-06,1.373463626
6.77863E-06,1.373238722
0.000006786,1.373112542
6.79179E-06,1.373013282
6.80494E-06,1.372787294
6.81809E-06,1.372560754
6.83124E-06,1.372333665
6.8444E-06,1.372106029
6.85755E-06,1.371877846
6.8707E-06,1.37164912
6.88385E-06,1.371419851
6.897E-06,1.371190041
6.9045E-06,1.371058808
6.91016E-06,1.37095969
6.92331E-06,1.370728783
6.93646E-06,1.370497319
6.94961E-06,1.370265298
6.96276E-06,1.370032724
6.97592E-06,1.369799596
6.98907E-06,1.369565918
7.00222E-06,1.36933169
7.01537E-06,1.369096915
0.000007023,1.368960495
7.02852E-06,1.368861591
7.04168E-06,1.368625705
7.05483E-06,1.368389255
7.06798E-06,1.368152242
7.08113E-06,1.367914668
7.09428E-06,1.367676534
7.10744E-06,1.367437842
7.12059E-06,1.367198594
7.13374E-06,1.36695879
7.1415E-06,1.366817047
7.14689E-06,1.366718432
7.16004E-06,1.366477505
7.1732E-06,1.366236006
7.18635E-06,1.365993937
7.1995E-06,1.3657513
7.21265E-06,1.365508096
7.2258E-06,1.365264326
7.23896E-06,1.365019993
7.25211E-06,1.364775098
0.00000726,1.364627892
7.26526E-06,1.364529641
7.27841E-06,1.364283607
7.29156E-06,1.364036994
7.30472E-06,1.363789805
7.31787E-06,1.363542039
7.33102E-06,1.3632937
7.34417E-06,1.363044788
7.35733E-06,1.362795304
7.37048E-06,1.362545251
7.3785E-06,1.362392439
7.38363E-06,1.362294628
7.39678E-06,1.362043421
7.40993E-06,1.361791628
7.42309E-06,1.361539251
7.43624E-06,1.36128629
7.44939E-06,1.361032748
7.46254E-06,1.360778625
7.47569E-06,1.360523923
7.48885E-06,1.360268643
0.000007497,1.360110081
7.502E-06,1.360012786
7.51515E-06,1.359756338
7.5283E-06,1.359499296
7.54145E-06,1.359241662
7.55461E-06,1.358983436
7.56776E-06,1.358724621
7.58091E-06,1.358465218
7.59406E-06,1.358205227
7.60721E-06,1.357944651
7.6155E-06,1.357780189
7.62037E-06,1.35768349
7.63352E-06,1.357421729
7.64667E-06,1.357159367
7.65982E-06,1.356896405
7.67297E-06,1.356632843
7.68613E-06,1.356368683
7.69928E-06,1.356103928
7.71243E-06,1.355838577
7.72558E-06,1.355572632
0.000007734,1.355402116
7.73873E-06,1.355306093
7.75189E-06,1.355038947
7.76504E-06,1.354771192
7.77819E-06,1.354502827
7.79134E-06,1.354233856
7.8045E-06,1.353964278
7.81765E-06,1.353694095
7.8308E-06,1.353423309
7.84395E-06,1.353151921
7.8525E-06,1.352975196
7.8571E-06,1.35287993
7.87026E-06,1.352607324
7.88341E-06,1.352334099
7.89656E-06,1.352060257
7.90971E-06,1.3517858
7.92286E-06,1.351510727
7.93602E-06,1.351235041
7.94917E-06,1.350958743
7.96232E-06,1.350681834
0.000007971,1.350498739
7.97547E-06,1.350404313
7.98862E-06,1.350126169
8.00178E-06,1.349847398
8.01493E-06,1.349568
8.02808E-06,1.349287978
8.04123E-06,1.349007332
8.05438E-06,1.348726064
8.06754E-06,1.348444175
8.08069E-06,1.348161665
8.0895E-06,1.347972037
8.09384E-06,1.347878535
8.10699E-06,1.347594773
8.12014E-06,1.347310374
8.1333E-06,1.34702534
8.14645E-06,1.346739673
8.1596E-06,1.346453373
8.17275E-06,1.346166441
8.1859E-06,1.345878878
8.19906E-06,1.345590686
0.000008208,1.345394356
8.21221E-06,1.345301864
8.22536E-06,1.345012401
8.23851E-06,1.344722292
8.25166E-06,1.344431539
8.26482E-06,1.344140142
8.27797E-06,1.343848104
8.29112E-06,1.343555424
8.30427E-06,1.343262104
8.31743E-06,1.342968144
8.3265E-06,1.34276494
8.33058E-06,1.342673546
8.34373E-06,1.342378296
8.35688E-06,1.342082392
8.37003E-06,1.341785833
8.38319E-06,1.341488621
8.39634E-06,1.341190758
8.40949E-06,1.340892243
8.42264E-06,1.340593078
8.43579E-06,1.340293264
0.000008445,1.340083009
8.44895E-06,1.339992802
8.4621E-06,1.339691678
8.47525E-06,1.339389889
8.4884E-06,1.339087436
8.50155E-06,1.33878432
8.51471E-06,1.338480542
8.52786E-06,1.338176103
8.54101E-06,1.337871004
8.55416E-06,1.337565245
8.5635E-06,1.337347756
8.56731E-06,1.337258827
8.58047E-06,1.336951738
8.59362E-06,1.336643973
8.60677E-06,1.336335535
8.61992E-06,1.336026423
8.63307E-06,1.335716638
8.64623E-06,1.335406182
8.65938E-06,1.335095055
8.67253E-06,1.334783258
0.000008682,1.33455835
8.68568E-06,1.334470791
8.69883E-06,1.334157643
8.71199E-06,1.333843809
8.72514E-06,1.33352929
8.73829E-06,1.333214087
8.75144E-06,1.3328982
8.76459E-06,1.332581632
8.77775E-06,1.332264381
8.7909E-06,1.33194645
8.8005E-06,1.33171393
8.80405E-06,1.331627837
8.8172E-06,1.331308533
8.83036E-06,1.330988531
8.84351E-06,1.330667834
8.85666E-06,1.330346442
8.86981E-06,1.330024355
8.88296E-06,1.329701575
8.89612E-06,1.329378102
8.90927E-06,1.329053936
0.000008919,1.328813609
8.92242E-06,1.328729079
8.93557E-06,1.328403517
8.94872E-06,1.328077248
8.96188E-06,1.327750272
8.97503E-06,1.327422589
8.98818E-06,1.327094201
9.00133E-06,1.326765107
9.01448E-06,1.326435308
9.02764E-06,1.326104806
9.0375E-06,1.325856468
9.04079E-06,1.3257736
9.05394E-06,1.325441678
9.06709E-06,1.325109037
9.08024E-06,1.324775678
9.0934E-06,1.324441599
9.10655E-06,1.324106804
9.1197E-06,1.323771291
9.13285E-06,1.323435061
9.146E-06,1.323098115
0.000009156,1.322841558
9.15916E-06,1.322760454
9.17231E-06,1.322422065
9.18546E-06,1.322082945
9.19861E-06,1.321743094
9.21176E-06,1.321402512
9.22492E-06,1.3210612
9.23807E-06,1.320719159
9.25122E-06,1.320376388
9.26437E-06,1.320032889
9.2745E-06,1.319767899
9.27752E-06,1.319688662
9.29068E-06,1.319343696
9.30383E-06,1.318997985
9.31698E-06,1.31865153
9.33013E-06,1.318304333
9.34329E-06,1.317956393
9.35644E-06,1.31760771
9.36959E-06,1.317258286
9.38274E-06,1.31690812
0.000009393,1.316634476
9.39589E-06,1.316557213
9.40905E-06,1.316205554
9.4222E-06,1.315853137
9.43535E-06,1.315499964
9.4485E-06,1.315146035
9.46165E-06,1.31479135
9.47481E-06,1.31443591
9.48796E-06,1.314079714
9.50111E-06,1.313722764
9.5115E-06,1.31344024
9.51426E-06,1.313365059
9.52741E-06,1.313006588
9.54057E-06,1.312647347
9.55372E-06,1.312287337
9.56687E-06,1.311926556
9.58002E-06,1.311565006
9.59317E-06,1.311202686
9.60633E-06,1.310839598
9.61948E-06,1.310475742
0.00000963,1.310184103
9.63263E-06,1.310111116
9.64578E-06,1.309745712
9.65893E-06,1.309379523
9.67209E-06,1.309012551
9.68524E-06,1.308644794
9.69839E-06,1.308276254
9.71154E-06,1.307906931
9.72469E-06,1.307536825
9.73785E-06,1.307165936
9.7485E-06,1.306864942
9.751E-06,1.306794264
9.76415E-06,1.306421798
9.7773E-06,1.306048534
9.79046E-06,1.305674472
9.80361E-06,1.305299611
9.81676E-06,1.304923953
9.82991E-06,1.304547496
9.84306E-06,1.304170242
9.85622E-06,1.30379219
0.000009867,1.303481592
9.86937E-06,1.30341334
9.88252E-06,1.303033682
9.89567E-06,1.30265321
9.90882E-06,1.302271926
9.92198E-06,1.301889828
9.93513E-06,1.301506917
9.94828E-06,1.301123192
9.96143E-06,1.300738655
9.97458E-06,1.300353305
9.9855E-06,1.300032846
9.98774E-06,1.299967141
1.00009E-05,1.299580154
1.0014E-05,1.299192339
1.00272E-05,1.298803694
1.00403E-05,1.298414221
1.00535E-05,1.298023919
1.00666E-05,1.297632788
1.00798E-05,1.297240828
1.0093E-05,1.296848039
0.000010104,1.296517456
1.01061E-05,1.296454421
1.01193E-05,1.296059964
1.01324E-05,1.295664662
1.01456E-05,1.295268516
1.01587E-05,1.294871524
1.01719E-05,1.294473688
1.0185E-05,1.294075006
1.01982E-05,1.293675479
1.02113E-05,1.293275106
1.02225E-05,1.292934125
1.02245E-05,1.292873888
1.02376E-05,1.292471814
1.02508E-05,1.292068879
1.02639E-05,1.291665083
1.02771E-05,1.291260425
1.02902E-05,1.290854905
1.03034E-05,1.290448523
1.03165E-05,1.290041278
1.03297E-05,1.289633171
0.000010341,1.289281509
1.03428E-05,1.289224201
1.0356E-05,1.288814359
1.03691E-05,1.288403638
1.03823E-05,1.287992039
1.03954E-05,1.28757956
1.04086E-05,1.287166202
1.04218E-05,1.286751965
1.04349E-05,1.286336847
1.04481E-05,1.28592085
1.04595E-05,1.285558215
1.04612E-05,1.285503971
1.04744E-05,1.285086202
1.04875E-05,1.284667537
1.05007E-05,1.284247976
1.05138E-05,1.283827517
1.0527E-05,1.283406161
1.05401E-05,1.282983907
1.05533E-05,1.282560755
1.05664E-05,1.282136704
0.000010578,1.281762796
1.05796E-05,1.281711754
1.05927E-05,1.281285895
1.06059E-05,1.280859122
1.0619E-05,1.280431433
1.06322E-05,1.280002829
1.06453E-05,1.279573309
1.06585E-05,1.279142871
1.06716E-05,1.278711516
1.06848E-05,1.278279244
1.06965E-05,1.277893749
1.06979E-05,1.277846053
1.07111E-05,1.277411934
1.07243E-05,1.276976882
1.07374E-05,1.276540895
1.07506E-05,1.276103972
1.07637E-05,1.275666114
1.07769E-05,1.27522732
1.079E-05,1.274787588
1.08032E-05,1.274346919
0.000010815,1.273949514
1.08163E-05,1.273905311
1.08295E-05,1.273462756
1.08426E-05,1.273019247
1.08558E-05,1.272574783
1.08689E-05,1.272129364
1.08821E-05,1.271682989
1.08952E-05,1.271235657
1.09084E-05,1.270787367
1.09215E-05,1.270338119
1.09335E-05,1.269928469
1.09347E-05,1.269887911
1.09478E-05,1.269436736
1.0961E-05,1.268984586
1.09741E-05,1.26853146
1.09873E-05,1.268077359
1.10004E-05,1.267622279
1.10136E-05,1.267166222
1.10267E-05,1.266709186
1.10399E-05,1.26625117
0.000011052,1.265828929
1.10531E-05,1.265792173
1.10662E-05,1.265332186
1.10794E-05,1.264871203
1.10925E-05,1.264409224
1.11057E-05,1.263946245
1.11188E-05,1.263482268
1.1132E-05,1.26301729
1.11451E-05,1.262551312
1.11583E-05,1.26208433
1.11705E-05,1.261649137
1.11714E-05,1.261616346
1.11846E-05,1.261147349
1.11977E-05,1.260677334
1.12109E-05,1.2602063
1.1224E-05,1.259734244
1.12372E-05,1.259261166
1.12503E-05,1.258787065
1.12635E-05,1.258311939
1.12766E-05,1.257835788
0.000011289,1.25738727
1.12898E-05,1.25735861
1.13029E-05,1.256880397
1.13161E-05,1.256401142
1.13292E-05,1.255920844
1.13424E-05,1.255439501
1.13555E-05,1.254957112
1.13687E-05,1.254473676
1.13819E-05,1.253989191
1.1395E-05,1.253503656
1.14075E-05,1.253041425
1.14082E-05,1.25301707
1.14213E-05,1.252529425
1.14345E-05,1.252040714
1.14476E-05,1.251550934
1.14608E-05,1.251060085
1.14739E-05,1.250568166
1.14871E-05,1.250075174
1.15002E-05,1.249581109
1.15134E-05,1.249085968
0.000011526,1.24860962
1.15265E-05,1.248589751
1.15397E-05,1.248092449
1.15528E-05,1.247594055
1.1566E-05,1.247094568
1.15791E-05,1.246593985
1.15923E-05,1.246092307
1.16054E-05,1.245589529
1.16186E-05,1.245085652
1.16317E-05,1.244580673
1.16445E-05,1.24408979
1.16449E-05,1.244074591
1.1658E-05,1.243567398
1.16712E-05,1.243059087
1.16844E-05,1.242549656
1.16975E-05,1.242039103
1.17107E-05,1.241527426
1.17238E-05,1.241014623
1.1737E-05,1.240500693
1.17501E-05,1.239985634
0.000011763,1.239479779
1.17633E-05,1.239469445
1.17764E-05,1.238952116
1.17896E-05,1.238433642
1.18027E-05,1.237914019
1.18159E-05,1.237393247
1.1829E-05,1.236871323
1.18422E-05,1.236348245
1.18553E-05,1.235824011
1.18685E-05,1.235298619
1.18815E-05,1.234777339
1.18816E-05,1.234772067
1.18948E-05,1.23424434
1.19079E-05,1.233715425
1.19211E-05,1.233185328
1.19342E-05,1.232654051
1.19474E-05,1.2321216
1.19605E-05,1.231587976
1.19737E-05,1.231053186
1.19868E-05,1.230517231
0.000012,1.229980117
