wavelength(m),k
1.53941E-06,0.00008
1.54036E-06,0.00008
1.54131E-06,0.00008
1.54226E-06,0.00008
1.54321E-06,0.00008
1.54416E-06,0.00008
1.54512E-06,0.00008
1.54607E-06,0.00008
1.54703E-06,0.00008
1.54799E-06,0.00008
1.54895E-06,0.00008
1.54991E-06,0.00008
1.55087E-06,0.00008
1.55183E-06,0.00008
1.5528E-06,0.00008
1.55376E-06,0.00008
1.55473E-06,0.00008
1.55569E-06,0.00008
1.55666E-06,0.00008
1.55763E-06,0.00009
1.5586E-06,0.00009
1.55958E-06,0.00009
1.56055E-06,0.00009
1.56152E-06,0.00009
1.5625E-06,0.00009
1.56348E-06,0.00009
1.56446E-06,0.00009
1.56495E-06,0.00009
1.56544E-06,0.00009
1.56642E-06,0.00009
1.5674E-06,0.00009
1.56838E-06,0.00009
1.56937E-06,0.00009
1.57035E-06,0.00009
1.57134E-06,0.00009
1.57233E-06,0.00009
1.57332E-06,0.00009
1.57431E-06,0.00009
1.5753E-06,0.00009
1.57629E-06,0.00009
1.57729E-06,0.00009
1.57828E-06,0.00009
1.57928E-06,0.00009
1.58028E-06,0.00009
1.58128E-06,0.00009
1.58228E-06,0.00009
1.58328E-06,0.00009
1.58428E-06,0.00009
1.58529E-06,0.00009
1.58629E-06,0.00009
1.5873E-06,0.00009
1.58831E-06,0.00009
1.58932E-06,0.00009
1.59033E-06,0.00009
1.5905E-06,0.00009
1.59134E-06,0.00009
1.59236E-06,0.00009
1.59337E-06,0.00009
1.59439E-06,0.00009
1.59541E-06,0.00009
1.59642E-06,0.00009
1.59744E-06,0.00009
1.59847E-06,0.00009
1.59949E-06,0.00009
1.60051E-06,0.00009
1.60154E-06,0.00009
1.60256E-06,0.00009
1.60359E-06,0.00009
1.60462E-06,0.00009
1.60565E-06,0.00009
1.60668E-06,0.00009
1.60772E-06,0.00009
1.60875E-06,0.00009
1.60979E-06,0.00009
1.61082E-06,0.00009
1.61186E-06,0.00009
1.6129E-06,0.00009
1.61394E-06,0.00009
1.61499E-06,0.0001
1.61603E-06,0.0001
1.61604E-06,0.0001
1.61708E-06,0.0001
1.61812E-06,0.0001
1.61917E-06,0.0001
1.62022E-06,0.0001
1.62127E-06,0.0001
1.62232E-06,0.0001
1.62338E-06,0.0001
1.62443E-06,0.0001
1.62549E-06,0.0001
1.62655E-06,0.0001
1.6276E-06,0.0001
1.62866E-06,0.0001
1.62973E-06,0.0001
1.63079E-06,0.0001
1.63185E-06,0.0001
1.63292E-06,0.0001
1.63399E-06,0.0001
1.63506E-06,0.0001
1.63613E-06,0.0001
1.6372E-06,0.0001
1.63827E-06,0.0001
1.63934E-06,0.0001
1.64042E-06,0.0001
1.6415E-06,0.0001
1.64158E-06,0.0001
1.64258E-06,0.0001
1.64366E-06,0.0001
1.64474E-06,0.0001
1.64582E-06,0.0001
1.6469E-06,0.0001
1.64799E-06,0.0001
1.64908E-06,0.0001
1.65017E-06,0.0001
1.65125E-06,0.0001
1.65235E-06,0.0001
1.65344E-06,0.0001
1.65453E-06,0.0001
1.65563E-06,0.0001
1.65673E-06,0.0001
1.65782E-06,0.0001
1.65893E-06,0.0001
1.66003E-06,0.0001
1.66113E-06,0.0001
1.66223E-06,0.0001
1.66334E-06,0.0001
1.66445E-06,0.0001
1.66556E-06,0.0001
1.66667E-06,0.0001
1.66713E-06,0.0001
1.66778E-06,0.0001
1.66889E-06,0.00011
1.67001E-06,0.00011
1.67112E-06,0.00011
1.67224E-06,0.00011
1.67336E-06,0.00011
1.67448E-06,0.00011
1.6756E-06,0.00011
1.67673E-06,0.00011
1.67785E-06,0.00011
1.67898E-06,0.00011
1.68011E-06,0.00011
1.68124E-06,0.00011
1.68237E-06,0.00011
1.6835E-06,0.00011
1.68464E-06,0.00011
1.68577E-06,0.00011
1.68691E-06,0.00011
1.68805E-06,0.00011
1.68919E-06,0.00011
1.69033E-06,0.00011
1.69147E-06,0.00011
1.69262E-06,0.00011
1.69267E-06,0.00011
1.69377E-06,0.00011
1.69492E-06,0.00011
1.69607E-06,0.00011
1.69722E-06,0.00011
1.69837E-06,0.00011
1.69952E-06,0.00011
1.70068E-06,0.00011
1.70184E-06,0.00011
0.000001703,0.00011
1.70416E-06,0.00011
1.70532E-06,0.00011
1.70648E-06,0.00011
1.70765E-06,0.00011
1.70882E-06,0.00011
1.70999E-06,0.00011
1.71116E-06,0.00011
1.71233E-06,0.00011
1.7135E-06,0.00011
1.71468E-06,0.00011
1.71585E-06,0.00011
1.71703E-06,0.00011
1.71821E-06,0.00011
1.71822E-06,0.000110001
1.71939E-06,0.00012
1.72058E-06,0.00012
1.72176E-06,0.00012
1.72295E-06,0.00012
1.72414E-06,0.00012
1.72533E-06,0.00012
1.72652E-06,0.00012
1.72771E-06,0.00012
1.72891E-06,0.00012
1.7301E-06,0.00012
1.7313E-06,0.00012
1.7325E-06,0.00012
1.7337E-06,0.00012
1.73491E-06,0.00012
1.73611E-06,0.00012
1.73732E-06,0.00012
1.73853E-06,0.00012
1.73974E-06,0.00012
1.74095E-06,0.00012
1.74216E-06,0.00012
1.74338E-06,0.00012
1.74376E-06,0.00012
1.74459E-06,0.00012
1.74581E-06,0.00012
1.74703E-06,0.00012
1.74825E-06,0.00012
1.74948E-06,0.00012
1.7507E-06,0.00012
1.75193E-06,0.00012
1.75316E-06,0.00012
1.75439E-06,0.00012
1.75562E-06,0.00012
1.75685E-06,0.00012
1.75809E-06,0.00012
1.75932E-06,0.00012
1.76056E-06,0.00012
1.7618E-06,0.00012
1.76305E-06,0.00012
1.76429E-06,0.00012
1.76554E-06,0.00013
1.76678E-06,0.00013
1.76803E-06,0.00013
1.76929E-06,0.00013
1.7693E-06,0.00013
1.77054E-06,0.00013
1.77179E-06,0.00013
1.77305E-06,0.00013
1.77431E-06,0.00013
1.77557E-06,0.00013
1.77683E-06,0.00013
1.77809E-06,0.00013
1.77936E-06,0.00013
1.78063E-06,0.00013
1.7819E-06,0.00013
1.78317E-06,0.00013
1.78444E-06,0.00013
1.78571E-06,0.00013
1.78699E-06,0.00013
1.78827E-06,0.00013
1.78955E-06,0.00013
1.79083E-06,0.00013
1.79211E-06,0.00013
1.7934E-06,0.00013
1.79469E-06,0.00013
1.79485E-06,0.00013
1.79598E-06,0.00013
1.79727E-06,0.00013
1.79856E-06,0.00013
1.79986E-06,0.00013
1.80115E-06,0.00013
1.80245E-06,0.00013
1.80375E-06,0.00013
1.80505E-06,0.00013
1.80636E-06,0.00013
1.80766E-06,0.00013
1.80897E-06,0.00013
1.81028E-06,0.00014
1.81159E-06,0.00014
1.81291E-06,0.00014
1.81422E-06,0.00014
1.81554E-06,0.00014
1.81686E-06,0.00014
1.81818E-06,0.00014
1.81951E-06,0.00014
1.82039E-06,0.00014
1.82083E-06,0.00014
1.82216E-06,0.00014
1.82349E-06,0.00014
1.82482E-06,0.00014
1.84593E-06,0.00014
1.85185E-06,0.00014
1.85322E-06,0.00015
1.87148E-06,0.00015
1.89251E-06,0.00015
1.89394E-06,0.00016
1.89702E-06,0.00016
1.92257E-06,0.00016
1.9305E-06,0.00016
1.93199E-06,0.00017
1.94811E-06,0.00017
1.96696E-06,0.00017
1.9685E-06,0.00018
1.97365E-06,0.00018
1.9992E-06,0.00018
2.00321E-06,0.00018
2.00481E-06,0.00019
2.02474E-06,0.00019
2.03749E-06,0.00019
2.03915E-06,0.0002
2.05028E-06,0.0002
2.06954E-06,0.0002
2.07125E-06,0.00021
2.07583E-06,0.00021
2.10137E-06,0.00021
2.10261E-06,0.00021
2.10438E-06,0.00022
2.12691E-06,0.00022
2.13311E-06,0.00022
2.13493E-06,0.00023
2.15246E-06,0.00023
2.16263E-06,0.00023
2.1645E-06,0.00024
2.178E-06,0.00024
2.19106E-06,0.00024
2.19298E-06,0.00025
2.20355E-06,0.00025
2.22025E-06,0.00025
2.22222E-06,0.00026
2.22909E-06,0.00026
2.24618E-06,0.00026
2.2482E-06,0.00027
2.25463E-06,0.00027
2.27273E-06,0.00027
2.2748E-06,0.00028
2.28018E-06,0.00028
2.29991E-06,0.00028
2.30203E-06,0.00029
2.30572E-06,0.00029
2.32558E-06,0.00029
2.32775E-06,0.0003
2.33126E-06,0.0003
2.34962E-06,0.0003
2.35183E-06,0.00031
2.35681E-06,0.00031
2.37417E-06,0.00031
2.37643E-06,0.00032
2.38235E-06,0.00032
2.39693E-06,0.00032
2.39923E-06,0.00033
2.4079E-06,0.00033
2.42014E-06,0.00033
2.42248E-06,0.00034
2.43344E-06,0.00034
2.44379E-06,0.00034
2.44618E-06,0.00035
2.45898E-06,0.00035
2.46548E-06,0.00035
2.46792E-06,0.00036
2.48453E-06,0.00036
2.48756E-06,0.00036
2.49004E-06,0.00037
2.50752E-06,0.00037
2.51004E-06,0.00038
2.51007E-06,0.00038
2.52781E-06,0.00038
2.53036E-06,0.00039
2.53561E-06,0.00039
2.54842E-06,0.00039
2.55102E-06,0.0004
2.56116E-06,0.0004
2.56937E-06,0.0004
2.57202E-06,0.00041
2.5867E-06,0.00041
2.58799E-06,0.00041
2.59067E-06,0.00042
2.6096E-06,0.00042
2.61224E-06,0.000429971
2.61233E-06,0.00043
2.62881E-06,0.00043
2.63158E-06,0.00044
2.63779E-06,0.00044
2.6455E-06,0.00044
2.64831E-06,0.00045
2.66333E-06,0.00045
2.66525E-06,0.00045
2.66809E-06,0.00046
2.6824E-06,0.00046
2.68528E-06,0.00047
2.68888E-06,0.00047
2.69978E-06,0.00047
2.7027E-06,0.00048
2.71442E-06,0.00048
2.71739E-06,0.00048
2.72035E-06,0.00049
2.73523E-06,0.00049
2.73823E-06,0.0005
2.73996E-06,0.0005
2.7533E-06,0.0005
2.75634E-06,0.00051
2.76551E-06,0.00051
2.76855E-06,0.00051
2.77162E-06,0.00052
2.78707E-06,0.00052
2.79018E-06,0.00053
2.79105E-06,0.00053
2.80269E-06,0.00053
2.80584E-06,0.00054
2.81659E-06,0.00054
2.81849E-06,0.00054
2.82167E-06,0.00055
2.83447E-06,0.00055
2.83768E-06,0.00056
2.84214E-06,0.00056
2.85063E-06,0.00056
2.85388E-06,0.00057
2.86697E-06,0.00057
2.86768E-06,0.000571202
2.87026E-06,0.00058
2.88018E-06,0.00058
2.88351E-06,0.00059
2.89323E-06,0.00059
2.89687E-06,0.00059
2.90023E-06,0.0006
2.91036E-06,0.0006
2.91375E-06,0.00061
2.91877E-06,0.00061
2.9274E-06,0.00061
2.93083E-06,0.00062
2.94118E-06,0.00062
2.94431E-06,0.000629749
2.94464E-06,0.00063
2.95508E-06,0.00063
2.95858E-06,0.00064
2.96912E-06,0.00064
2.96986E-06,0.000641124
2.97265E-06,0.00065
2.98329E-06,0.00065
2.98686E-06,0.00066
2.9954E-06,0.00066
2.9976E-06,0.00066
3.0012E-06,0.00067
3.01205E-06,0.00067
3.01568E-06,0.00068
3.02094E-06,0.00068
3.02297E-06,0.00068
3.02663E-06,0.00069
3.03767E-06,0.00069
3.04136E-06,0.0007
3.04649E-06,0.0007
3.0525E-06,0.0007
3.05623E-06,0.00071
3.06373E-06,0.00071
3.06748E-06,0.00072
3.07203E-06,0.00072
3.07882E-06,0.00072
3.08261E-06,0.00073
3.09023E-06,0.00073
3.09406E-06,0.00074
3.09757E-06,0.00074
3.10174E-06,0.00074
3.10559E-06,0.00075
3.11721E-06,0.00075
3.1211E-06,0.00076
3.12312E-06,0.00076
3.12891E-06,0.00076
3.13283E-06,0.00077
3.1407E-06,0.00077
3.14465E-06,0.00078
3.14866E-06,0.00078
3.15259E-06,0.00078
3.15657E-06,0.00079
3.16456E-06,0.00079
3.16857E-06,0.0008
3.17421E-06,0.0008
3.17662E-06,0.0008
3.18066E-06,0.00081
3.18878E-06,0.00081
3.19285E-06,0.00082
3.19975E-06,0.00082
3.20102E-06,0.00082
3.20513E-06,0.00083
3.21337E-06,0.00083
3.2175E-06,0.00084
3.22529E-06,0.00084
3.22581E-06,0.00084
3.22997E-06,0.00085
3.23415E-06,0.00085
3.23834E-06,0.00086
3.24675E-06,0.00086
3.25084E-06,0.000869967
3.25098E-06,0.00087
3.25945E-06,0.00087
3.26371E-06,0.00088
3.26797E-06,0.00088
3.27225E-06,0.00089
3.27638E-06,0.00089
3.28084E-06,0.00089
3.28515E-06,0.0009
3.28947E-06,0.0009
3.29381E-06,0.00091
3.30192E-06,0.00091
3.30251E-06,0.00091
3.30688E-06,0.00092
3.31126E-06,0.00092
3.31565E-06,0.00093
3.32447E-06,0.00093
3.32747E-06,0.000937561
3.32889E-06,0.00094
3.33333E-06,0.00094
3.33778E-06,0.00095
3.34672E-06,0.00095
3.35121E-06,0.00096
3.35301E-06,0.00096
3.3557E-06,0.00096
3.36022E-06,0.00097
3.36474E-06,0.00097
3.36927E-06,0.00098
3.37838E-06,0.00098
3.37856E-06,0.000980043
3.38295E-06,0.00099
3.38753E-06,0.00099
3.39213E-06,0.001
3.39674E-06,0.001
3.40136E-06,0.00101
3.4041E-06,0.00101
3.40599E-06,0.00101
3.41064E-06,0.00102
3.4153E-06,0.00102
3.41997E-06,0.00103
3.42466E-06,0.00103
3.42936E-06,0.00104
3.42964E-06,0.00104
3.43879E-06,0.00104
3.44353E-06,0.00105
3.44828E-06,0.00105
3.45304E-06,0.00106
3.45519E-06,0.00106
3.45781E-06,0.00106
3.4626E-06,0.00107
3.46741E-06,0.00107
3.47222E-06,0.00108
3.47705E-06,0.00108
3.48073E-06,0.001088553
3.48189E-06,0.00109
3.48675E-06,0.00109
3.49162E-06,0.0011
3.4965E-06,0.0011
3.50627E-06,0.001119999
3.50631E-06,0.00112
3.51124E-06,0.00112
3.51617E-06,0.00113
3.52113E-06,0.00113
3.52609E-06,0.00114
3.53107E-06,0.00114
3.53182E-06,0.001140604
3.53607E-06,0.00115
3.54108E-06,0.00115
3.5461E-06,0.00116
3.55114E-06,0.00116
3.55619E-06,0.00117
3.55736E-06,0.00117
3.56125E-06,0.00117
3.57143E-06,0.00119
3.57654E-06,0.00119
3.58166E-06,0.0012
3.5829E-06,0.0012
3.5868E-06,0.0012
3.59712E-06,0.00122
3.60231E-06,0.00122
3.6075E-06,0.00123
3.60845E-06,0.00123
3.61272E-06,0.00123
3.62319E-06,0.00125
3.62845E-06,0.00125
3.63372E-06,0.00126
3.63399E-06,0.00126
3.63901E-06,0.00126
3.64964E-06,0.00128
3.65497E-06,0.00128
3.65954E-06,0.001288353
3.66569E-06,0.0013
3.67107E-06,0.0013
3.68189E-06,0.00132
3.68508E-06,0.00132
3.68732E-06,0.00132
3.69822E-06,0.00134
3.7037E-06,0.00134
3.71062E-06,0.00135308
3.71471E-06,0.00136
3.72024E-06,0.00136
3.73134E-06,0.00138
3.73617E-06,0.00138
3.73692E-06,0.00138
3.74813E-06,0.0014
3.75375E-06,0.0014
3.76171E-06,0.001414086
3.77074E-06,0.00143
3.77644E-06,0.00143
3.78725E-06,0.00144891
3.79363E-06,0.00146
3.79939E-06,0.00146
3.8128E-06,0.001483132
3.82263E-06,0.0015
3.82848E-06,0.0015
3.83834E-06,0.001516762
3.85208E-06,0.00154
3.85802E-06,0.00154
3.86389E-06,0.001549822
3.88802E-06,0.00159
3.88943E-06,0.00159
3.89408E-06,0.00159
3.91497E-06,0.00162426
3.93701E-06,0.00166
3.94052E-06,0.00166
3.94322E-06,0.00166
3.96606E-06,0.001696517
3.9916E-06,0.001736854
4.01715E-06,0.001776682
4.04269E-06,0.001815999
4.06824E-06,0.00185483
4.09378E-06,0.001892948
4.11932E-06,0.001941035
4.14487E-06,0.001978438
4.17041E-06,0.002025385
4.19595E-06,0.002072292
4.2215E-06,0.002116509
4.24704E-06,0.002156657
4.27258E-06,0.00220804
4.29813E-06,0.002253741
4.32367E-06,0.002297438
4.34922E-06,0.002352149
4.37476E-06,0.002400934
4.4003E-06,0.00244828
4.42585E-06,0.002502831
4.45139E-06,0.002558141
4.47693E-06,0.002612582
4.50248E-06,0.002665015
4.52802E-06,0.002717556
4.55357E-06,0.00277973
4.57911E-06,0.002830855
4.60465E-06,0.002891421
4.6302E-06,0.00295132
4.65574E-06,0.003010576
4.68128E-06,0.003069164
4.70683E-06,0.003137199
4.73237E-06,0.003193888
4.75791E-06,0.003260651
4.78346E-06,0.003326981
4.809E-06,0.00339373
4.83455E-06,0.003467113
4.86009E-06,0.003531925
4.88563E-06,0.00359799
4.91118E-06,0.003668993
4.93672E-06,0.003747727
4.96226E-06,0.003815162
4.98781E-06,0.003893334
5.01335E-06,0.003969948
5.0389E-06,0.004045349
5.06444E-06,0.004130859
5.08998E-06,0.004204689
5.11553E-06,0.004291191
5.14107E-06,0.004370982
5.16661E-06,0.004464071
5.19216E-06,0.004545124
5.2177E-06,0.004634462
5.24324E-06,0.004726293
5.26879E-06,0.004810303
5.29433E-06,0.004901306
5.31988E-06,0.005002565
5.34542E-06,0.005092101
5.37096E-06,0.005191294
5.39651E-06,0.005289082
5.42205E-06,0.005396381
5.44759E-06,0.005494102
5.47314E-06,0.005601179
5.49868E-06,0.005707261
5.52423E-06,0.005812411
5.54977E-06,0.005921907
5.57531E-06,0.006029072
5.60086E-06,0.006141699
5.6264E-06,0.006259967
5.65194E-06,0.006380452
5.67749E-06,0.006499862
5.70303E-06,0.006618206
5.72857E-06,0.006741653
5.75412E-06,0.006867058
5.77966E-06,0.006990676
5.80521E-06,0.007124668
5.83075E-06,0.007256687
5.85629E-06,0.007388306
5.88184E-06,0.007527412
5.90738E-06,0.007663848
5.93292E-06,0.007809822
5.95847E-06,0.007954319
5.98401E-06,0.00809744
6.00956E-06,0.00824962
6.0351E-06,0.008397836
6.06064E-06,0.008555227
6.08619E-06,0.008711011
6.11173E-06,0.008865331
6.13727E-06,0.009036064
6.16282E-06,0.009193336
6.18836E-06,0.009361653
6.2139E-06,0.009537266
6.23945E-06,0.009715985
6.26499E-06,0.0098854
6.29054E-06,0.010074013
6.31608E-06,0.010251555
6.34162E-06,0.010443488
6.36717E-06,0.010632906
6.39271E-06,0.010831154
6.41825E-06,0.011022471
6.4438E-06,0.011223894
6.46934E-06,0.011428125
6.49489E-06,0.011641412
6.52043E-06,0.011852511
6.54597E-06,0.012062522
6.57152E-06,0.012285531
6.59706E-06,0.012506691
6.6226E-06,0.012740781
6.64815E-06,0.012972829
6.67369E-06,0.013206342
6.69923E-06,0.013449948
6.72478E-06,0.013692594
6.75032E-06,0.013946509
6.77587E-06,0.014198032
6.80141E-06,0.014461521
6.82695E-06,0.014722239
6.8525E-06,0.014993849
6.87804E-06,0.015264272
6.90358E-06,0.015541964
6.92913E-06,0.015833349
6.95467E-06,0.01611524
6.98022E-06,0.016414213
7.00576E-06,0.016715636
7.0313E-06,0.017027344
7.05685E-06,0.01733546
7.08239E-06,0.017653053
7.10793E-06,0.017982909
7.13348E-06,0.018309012
7.15902E-06,0.018651617
7.18456E-06,0.018988891
7.21011E-06,0.019346756
7.23565E-06,0.019700532
7.2612E-06,0.020067639
7.28674E-06,0.020442417
7.31228E-06,0.02081527
7.33783E-06,0.021208568
7.36337E-06,0.021603102
7.38891E-06,0.022001372
7.41446E-06,0.022415233
7.44E-06,0.022832123
7.46555E-06,0.023258133
7.49109E-06,0.023694363
7.51663E-06,0.024140474
7.54218E-06,0.024596352
7.56772E-06,0.025061625
7.59326E-06,0.025536988
7.61881E-06,0.026010368
7.64435E-06,0.026512096
7.66989E-06,0.027013418
7.69544E-06,0.027523654
7.72098E-06,0.028052664
7.74653E-06,0.028589032
7.77207E-06,0.029132845
7.79761E-06,0.029687755
7.82316E-06,0.030262709
7.8487E-06,0.030844757
7.87424E-06,0.031437787
7.89979E-06,0.032049587
7.92533E-06,0.032672793
7.95088E-06,0.033306731
7.97642E-06,0.033952111
8.00196E-06,0.034613265
8.02751E-06,0.035297174
8.05305E-06,0.035994578
8.07859E-06,0.036701902
8.10414E-06,0.037423715
8.12968E-06,0.03816511
8.15523E-06,0.038926084
8.18077E-06,0.039699518
8.20631E-06,0.040489614
8.23186E-06,0.041302456
8.2574E-06,0.042136806
8.28294E-06,0.042990973
8.30849E-06,0.043857244
8.33403E-06,0.044744733
8.35957E-06,0.045661034
8.38512E-06,0.046596538
8.41066E-06,0.047550292
8.43621E-06,0.048529454
8.46175E-06,0.049535759
8.48729E-06,0.050562324
8.51284E-06,0.051612454
8.53838E-06,0.052694285
8.56392E-06,0.053800207
8.58947E-06,0.054937867
8.61501E-06,0.056098236
8.64056E-06,0.057287175
8.6661E-06,0.058511536
8.69164E-06,0.05976835
8.71719E-06,0.06105523
8.74273E-06,0.062376703
8.76827E-06,0.063723544
8.79382E-06,0.065119679
8.81936E-06,0.06654417
8.8449E-06,0.068003948
8.87045E-06,0.069510137
8.89599E-06,0.071060387
8.92154E-06,0.072645558
8.94708E-06,0.074278918
8.97262E-06,0.075955349
8.99817E-06,0.077675375
9.02371E-06,0.079450032
9.04925E-06,0.081275632
9.0748E-06,0.083150735
9.10034E-06,0.08507799
9.12589E-06,0.087061332
9.15143E-06,0.089105017
9.17697E-06,0.091205716
9.20252E-06,0.093366588
9.22806E-06,0.095592548
9.2536E-06,0.097891517
9.27915E-06,0.100260925
9.30469E-06,0.102698524
9.33023E-06,0.105207
9.35578E-06,0.107800872
9.38132E-06,0.110475194
9.40687E-06,0.113231844
9.43241E-06,0.11607434
9.45795E-06,0.119016043
9.4835E-06,0.122048078
9.50904E-06,0.12517522
9.53458E-06,0.128412534
9.56013E-06,0.131758938
9.58567E-06,0.13521621
9.61122E-06,0.138786412
9.63676E-06,0.142479515
9.6623E-06,0.146300161
9.68785E-06,0.150253274
9.71339E-06,0.154339636
9.73893E-06,0.158571633
9.76448E-06,0.162958328
9.79002E-06,0.167507533
9.81556E-06,0.172214789
9.84111E-06,0.177085513
9.86665E-06,0.18214163
9.8922E-06,0.187384999
9.91774E-06,0.192822284
9.94328E-06,0.19845988
9.96883E-06,0.204309312
9.99437E-06,0.210381733
1.00199E-05,0.216679965
1.00455E-05,0.223215621
1.0071E-05,0.230000901
1.00965E-05,0.237043128
1.01221E-05,0.244353247
1.01476E-05,0.251941446
1.01732E-05,0.259815599
1.01987E-05,0.267987298
1.02243E-05,0.276464058
1.02498E-05,0.285255095
1.02754E-05,0.294369451
1.03009E-05,0.303814124
1.03264E-05,0.313601316
1.0352E-05,0.323735664
1.03775E-05,0.334219778
1.04031E-05,0.345055762
1.04286E-05,0.356249897
1.04542E-05,0.367811991
1.04797E-05,0.379718342
1.05052E-05,0.391977951
1.05308E-05,0.404599104
1.05563E-05,0.417556295
1.05819E-05,0.430845598
1.06074E-05,0.444457176
1.0633E-05,0.458392406
1.06585E-05,0.472621465
1.06841E-05,0.487136206
1.07096E-05,0.50191488
1.07351E-05,0.516941006
1.07607E-05,0.532208691
1.07862E-05,0.547682523
1.08118E-05,0.56335818
1.08373E-05,0.579201572
1.08629E-05,0.595210035
1.08884E-05,0.611357453
1.09139E-05,0.627636396
1.09395E-05,0.644020682
1.0965E-05,0.660497959
1.09906E-05,0.67704546
1.10161E-05,0.693657296
1.10417E-05,0.710329676
1.10672E-05,0.727039513
1.10927E-05,0.743777526
1.11183E-05,0.760532713
1.11438E-05,0.777303953
1.11694E-05,0.794068416
1.11949E-05,0.810822233
1.12205E-05,0.827557862
1.1246E-05,0.844275303
1.12716E-05,0.8609607
1.12971E-05,0.877614159
1.13226E-05,0.894218232
1.13482E-05,0.910772247
1.13737E-05,0.92726969
1.13993E-05,0.943711693
1.14248E-05,0.960084623
1.14504E-05,0.976389868
1.14759E-05,0.992608549
1.15014E-05,1.008739426
1.1527E-05,1.024776265
1.15525E-05,1.040723546
1.15781E-05,1.056556264
1.16036E-05,1.072267875
1.16292E-05,1.087853505
1.16547E-05,1.103315685
1.16803E-05,1.118635977
1.17058E-05,1.13379809
1.17313E-05,1.148799547
1.17569E-05,1.163624713
1.17824E-05,1.178272617
1.1808E-05,1.192708481
1.18335E-05,1.20694166
1.18591E-05,1.220931668
1.18846E-05,1.234691512
1.19101E-05,1.248181506
1.19357E-05,1.261415514
1.19612E-05,1.274347658
1.19868E-05,1.286963406
1.20123E-05,1.299253381
1.20379E-05,1.311176186
1.20634E-05,1.322751477
1.2089E-05,1.333899383
1.21145E-05,1.344664606
1.214E-05,1.354955186
1.21656E-05,1.364807703
1.21911E-05,1.37416297
1.22167E-05,1.382982827
1.22422E-05,1.39130223
1.22678E-05,1.398989538
1.22933E-05,1.406163007
1.23188E-05,1.412640671
1.23444E-05,1.418539712
1.23699E-05,1.423763078
1.23955E-05,1.42822896
1.2421E-05,1.432120526
1.24466E-05,1.435054203
1.24721E-05,1.437619671
1.24977E-05,1.438989005
1.25232E-05,1.439093236
1.25487E-05,1.439142689
1.25628E-05,1.43915
1.25743E-05,1.438902406
1.25998E-05,1.437014622
1.26254E-05,1.434313309
1.26509E-05,1.430983827
1.26765E-05,1.426596477
1.2702E-05,1.421582688
1.27275E-05,1.415576092
1.27531E-05,1.408786902
1.27786E-05,1.401244393
1.28042E-05,1.392802412
1.28297E-05,1.38369814
1.28553E-05,1.373757067
1.28808E-05,1.363094239
1.29064E-05,1.351796908
1.29319E-05,1.339749523
1.29574E-05,1.327137941
1.2983E-05,1.313900671
1.30085E-05,1.300080346
1.30341E-05,1.28581595
1.30596E-05,1.271019641
1.30852E-05,1.255810329
1.31107E-05,1.240238101
1.31362E-05,1.224267318
1.31618E-05,1.208041055
1.31873E-05,1.191539331
1.32129E-05,1.174799013
1.32384E-05,1.157927967
1.3264E-05,1.140881681
1.32895E-05,1.123736453
1.3315E-05,1.106559905
1.33406E-05,1.089315525
1.33661E-05,1.072091342
1.33917E-05,1.054917347
1.34172E-05,1.037778102
1.34428E-05,1.020753538
1.34683E-05,1.003840103
1.34939E-05,0.987046558
1.35194E-05,0.970438758
1.35449E-05,0.953998209
1.35705E-05,0.937741904
1.3596E-05,0.921714759
1.36216E-05,0.905889755
1.36471E-05,0.890293172
1.36727E-05,0.874963688
1.36982E-05,0.859873408
1.37237E-05,0.845040991
1.37493E-05,0.830488546
1.37748E-05,0.816189144
1.38004E-05,0.802162958
1.38259E-05,0.788429607
1.38515E-05,0.774963403
1.3877E-05,0.761774395
1.39026E-05,0.748871434
1.39281E-05,0.73623085
1.39536E-05,0.723865183
1.39792E-05,0.711786677
1.40047E-05,0.699972311
1.40303E-05,0.688425479
1.40558E-05,0.677151967
1.40814E-05,0.666131207
1.41069E-05,0.655366049
1.41324E-05,0.644864172
1.4158E-05,0.634607965
1.41835E-05,0.624593911
1.42091E-05,0.614825838
1.42346E-05,0.605287315
1.42602E-05,0.595975599
1.42857E-05,0.5869
