wavelength(m),n
1.53941E-06,1.62158
1.54036E-06,1.62157
1.54131E-06,1.62156
1.54226E-06,1.62155
1.54321E-06,1.62153
1.54416E-06,1.62152
1.54512E-06,1.62151
1.54607E-06,1.6215
1.54703E-06,1.62149
1.54799E-06,1.62148
1.54895E-06,1.62147
1.54991E-06,1.62145
1.55087E-06,1.62144
1.55183E-06,1.62143
1.5528E-06,1.62142
1.55376E-06,1.62141
1.55473E-06,1.6214
1.55569E-06,1.62138
1.55666E-06,1.62137
1.55763E-06,1.62136
1.5586E-06,1.62135
1.55958E-06,1.62134
1.56055E-06,1.62133
1.56152E-06,1.62131
1.5625E-06,1.6213
1.56348E-06,1.62129
1.56446E-06,1.62128
1.56495E-06,1.621275382
1.56544E-06,1.62127
1.56642E-06,1.62125
1.5674E-06,1.62124
1.56838E-06,1.62123
1.56937E-06,1.62122
1.57035E-06,1.62121
1.57134E-06,1.62119
1.57233E-06,1.62118
1.57332E-06,1.62117
1.57431E-06,1.62116
1.5753E-06,1.62115
1.57629E-06,1.62113
1.57729E-06,1.62112
1.57828E-06,1.62111
1.57928E-06,1.6211
1.58028E-06,1.62108
1.58128E-06,1.62107
1.58228E-06,1.62106
1.58328E-06,1.62105
1.58428E-06,1.62104
1.58529E-06,1.62102
1.58629E-06,1.62101
1.5873E-06,1.621
1.58831E-06,1.62099
1.58932E-06,1.62097
1.59033E-06,1.62096
1.5905E-06,1.620958342
1.59134E-06,1.62095
1.59236E-06,1.62094
1.59337E-06,1.62092
1.59439E-06,1.62091
1.59541E-06,1.6209
1.59642E-06,1.62088
1.59744E-06,1.62087
1.59847E-06,1.62086
1.59949E-06,1.62085
1.60051E-06,1.62083
1.60154E-06,1.62082
1.60256E-06,1.62081
1.60359E-06,1.6208
1.60462E-06,1.62078
1.60565E-06,1.62077
1.60668E-06,1.62076
1.60772E-06,1.62074
1.60875E-06,1.62073
1.60979E-06,1.62072
1.61082E-06,1.62071
1.61186E-06,1.62069
1.6129E-06,1.62068
1.61394E-06,1.62067
1.61499E-06,1.62065
1.61603E-06,1.62064
1.61604E-06,1.620639895
1.61708E-06,1.62063
1.61812E-06,1.62061
1.61917E-06,1.6206
1.62022E-06,1.62059
1.62127E-06,1.62057
1.62232E-06,1.62056
1.62338E-06,1.62055
1.62443E-06,1.62053
1.62549E-06,1.62052
1.62655E-06,1.62051
1.6276E-06,1.62049
1.62866E-06,1.62048
1.62973E-06,1.62047
1.63079E-06,1.62045
1.63185E-06,1.62044
1.63292E-06,1.62043
1.63399E-06,1.62041
1.63506E-06,1.6204
1.63613E-06,1.62039
1.6372E-06,1.62037
1.63827E-06,1.62036
1.63934E-06,1.62034
1.64042E-06,1.62033
1.6415E-06,1.62032
1.64158E-06,1.620318837
1.64258E-06,1.6203
1.64366E-06,1.62029
1.64474E-06,1.62028
1.64582E-06,1.62026
1.6469E-06,1.62025
1.64799E-06,1.62023
1.64908E-06,1.62022
1.65017E-06,1.62021
1.65125E-06,1.62019
1.65235E-06,1.62018
1.65344E-06,1.62016
1.65453E-06,1.62015
1.65563E-06,1.62014
1.65673E-06,1.62012
1.65782E-06,1.62011
1.65893E-06,1.62009
1.66003E-06,1.62008
1.66113E-06,1.62006
1.66223E-06,1.62005
1.66334E-06,1.62004
1.66445E-06,1.62002
1.66556E-06,1.62001
1.66667E-06,1.61999
1.66713E-06,1.619985729
1.66778E-06,1.61998
1.66889E-06,1.61996
1.67001E-06,1.61995
1.67112E-06,1.61993
1.67224E-06,1.61992
1.67336E-06,1.6199
1.67448E-06,1.61989
1.6756E-06,1.61988
1.67673E-06,1.61986
1.67785E-06,1.61985
1.67898E-06,1.61983
1.68011E-06,1.61982
1.68124E-06,1.6198
1.68237E-06,1.61979
1.6835E-06,1.61977
1.68464E-06,1.61976
1.68577E-06,1.61974
1.68691E-06,1.61973
1.68805E-06,1.61971
1.68919E-06,1.6197
1.69033E-06,1.61968
1.69147E-06,1.61967
1.69262E-06,1.61965
1.69267E-06,1.619649416
1.69377E-06,1.61964
1.69492E-06,1.61962
1.69607E-06,1.61961
1.69722E-06,1.61959
1.69837E-06,1.61958
1.69952E-06,1.61956
1.70068E-06,1.61955
1.70184E-06,1.61953
0.000001703,1.61951
1.70416E-06,1.6195
1.70532E-06,1.61948
1.70648E-06,1.61947
1.70765E-06,1.61945
1.70882E-06,1.61944
1.70999E-06,1.61942
1.71116E-06,1.61941
1.71233E-06,1.61939
1.7135E-06,1.61937
1.71468E-06,1.61936
1.71585E-06,1.61934
1.71703E-06,1.61933
1.71821E-06,1.61931
1.71822E-06,1.619309935
1.71939E-06,1.6193
1.72058E-06,1.61928
1.72176E-06,1.61926
1.72295E-06,1.61925
1.72414E-06,1.61923
1.72533E-06,1.61922
1.72652E-06,1.6192
1.72771E-06,1.61918
1.72891E-06,1.61917
1.7301E-06,1.61915
1.7313E-06,1.61914
1.7325E-06,1.61912
1.7337E-06,1.6191
1.73491E-06,1.61909
1.73611E-06,1.61907
1.73732E-06,1.61905
1.73853E-06,1.61904
1.73974E-06,1.61902
1.74095E-06,1.619
1.74216E-06,1.61899
1.74338E-06,1.61897
1.74376E-06,1.618963285
1.74459E-06,1.61895
1.74581E-06,1.61894
1.74703E-06,1.61892
1.74825E-06,1.6189
1.74948E-06,1.61889
1.7507E-06,1.61887
1.75193E-06,1.61885
1.75316E-06,1.61884
1.75439E-06,1.61882
1.75562E-06,1.6188
1.75685E-06,1.61879
1.75809E-06,1.61877
1.75932E-06,1.61875
1.76056E-06,1.61874
1.7618E-06,1.61872
1.76305E-06,1.6187
1.76429E-06,1.61868
1.76554E-06,1.61867
1.76678E-06,1.61865
1.76803E-06,1.61863
1.76929E-06,1.61862
1.7693E-06,1.618619859
1.77054E-06,1.6186
1.77179E-06,1.61858
1.77305E-06,1.61856
1.77431E-06,1.61855
1.77557E-06,1.61853
1.77683E-06,1.61851
1.77809E-06,1.61849
1.77936E-06,1.61848
1.78063E-06,1.61846
1.7819E-06,1.61844
1.78317E-06,1.61842
1.78444E-06,1.6184
1.78571E-06,1.61839
1.78699E-06,1.61837
1.78827E-06,1.61835
1.78955E-06,1.61833
1.79083E-06,1.61832
1.79211E-06,1.6183
1.7934E-06,1.61828
1.79469E-06,1.61826
1.79485E-06,1.618257481
1.79598E-06,1.61824
1.79727E-06,1.61823
1.79856E-06,1.61821
1.79986E-06,1.61819
1.80115E-06,1.61817
1.80245E-06,1.61815
1.80375E-06,1.61813
1.80505E-06,1.61812
1.80636E-06,1.6181
1.80766E-06,1.61808
1.80897E-06,1.61806
1.81028E-06,1.61804
1.81159E-06,1.61802
1.81291E-06,1.618
1.81422E-06,1.61799
1.81554E-06,1.61797
1.81686E-06,1.61795
1.81818E-06,1.61793
1.81951E-06,1.61791
1.82039E-06,1.617896653
1.82083E-06,1.61789
1.82216E-06,1.61787
1.82349E-06,1.61785
1.82482E-06,1.61783
1.82615E-06,1.61782
1.82749E-06,1.6178
1.82882E-06,1.61778
1.83016E-06,1.61776
1.8315E-06,1.61774
1.83284E-06,1.61772
1.83419E-06,1.6177
1.83554E-06,1.61768
1.83688E-06,1.61766
1.83824E-06,1.61764
1.83959E-06,1.61762
1.84094E-06,1.6176
1.8423E-06,1.61758
1.84366E-06,1.61756
1.84502E-06,1.61754
1.84593E-06,1.617526544
1.84638E-06,1.61752
1.84775E-06,1.6175
1.84911E-06,1.61748
1.85048E-06,1.61746
1.85185E-06,1.61745
1.85322E-06,1.61743
1.8546E-06,1.61741
1.85598E-06,1.61739
1.85736E-06,1.61737
1.85874E-06,1.61734
1.86012E-06,1.61732
1.8615E-06,1.6173
1.86289E-06,1.61728
1.86428E-06,1.61726
1.86567E-06,1.61724
1.86706E-06,1.61722
1.86846E-06,1.6172
1.86986E-06,1.61718
1.87126E-06,1.61716
1.87148E-06,1.617156887
1.87266E-06,1.61714
1.87406E-06,1.61712
1.87547E-06,1.6171
1.87688E-06,1.61708
1.87829E-06,1.61706
1.8797E-06,1.61704
1.88111E-06,1.61702
1.88253E-06,1.617
1.88395E-06,1.61697
1.88537E-06,1.61695
1.88679E-06,1.61693
1.88822E-06,1.61691
1.88964E-06,1.61689
1.89107E-06,1.61687
1.89251E-06,1.61685
1.89394E-06,1.61683
1.89538E-06,1.61681
1.89681E-06,1.61678
1.89702E-06,1.616776624
1.89825E-06,1.61676
1.8997E-06,1.61674
1.90114E-06,1.61672
1.90259E-06,1.6167
1.90404E-06,1.61668
1.90549E-06,1.61665
1.90694E-06,1.61663
1.9084E-06,1.61661
1.90985E-06,1.61659
1.91131E-06,1.61657
1.91278E-06,1.61655
1.91424E-06,1.61652
1.91571E-06,1.6165
1.91718E-06,1.61648
1.91865E-06,1.61646
1.92012E-06,1.61643
1.9216E-06,1.61641
1.92257E-06,1.616396955
1.92308E-06,1.61639
1.92456E-06,1.61637
1.92604E-06,1.61635
1.92753E-06,1.61632
1.92901E-06,1.6163
1.9305E-06,1.61628
1.93199E-06,1.61625
1.93349E-06,1.61623
1.93498E-06,1.61621
1.93648E-06,1.61619
1.93798E-06,1.61616
1.93949E-06,1.61614
1.94099E-06,1.61612
1.9425E-06,1.61609
1.94401E-06,1.61607
1.94553E-06,1.61605
1.94704E-06,1.61603
1.94811E-06,1.616008387
1.94856E-06,1.616
1.95008E-06,1.61598
1.9516E-06,1.61596
1.95313E-06,1.61593
1.95465E-06,1.61591
1.95618E-06,1.61589
1.95771E-06,1.61586
1.95925E-06,1.61584
1.96078E-06,1.61581
1.96232E-06,1.61579
1.96386E-06,1.61577
1.96541E-06,1.61574
1.96696E-06,1.61572
1.9685E-06,1.6157
1.97006E-06,1.61567
1.97161E-06,1.61565
1.97316E-06,1.61562
1.97365E-06,1.615613355
1.97472E-06,1.6156
1.97628E-06,1.61557
1.97785E-06,1.61555
1.97941E-06,1.61553
1.98098E-06,1.6155
1.98255E-06,1.61548
1.98413E-06,1.61545
1.9857E-06,1.61543
1.98728E-06,1.6154
1.98886E-06,1.61538
1.99045E-06,1.61535
1.99203E-06,1.61533
1.99362E-06,1.6153
1.99521E-06,1.61528
1.99681E-06,1.61525
1.9984E-06,1.61523
1.9992E-06,1.615215064
0.000002,1.6152
2.0016E-06,1.61518
2.00321E-06,1.61515
2.00481E-06,1.61513
2.00642E-06,1.6151
2.00803E-06,1.61508
2.00965E-06,1.61505
2.01126E-06,1.61503
2.01288E-06,1.615
2.0145E-06,1.61497
2.01613E-06,1.61495
2.01776E-06,1.61492
2.01939E-06,1.6149
2.02102E-06,1.61487
2.02265E-06,1.61484
2.02429E-06,1.61482
2.02474E-06,1.614812302
2.02593E-06,1.61479
2.02758E-06,1.61477
2.02922E-06,1.61474
2.03087E-06,1.61471
2.03252E-06,1.61469
2.03417E-06,1.61466
2.03583E-06,1.61463
2.03749E-06,1.61461
2.03915E-06,1.61458
2.04082E-06,1.61455
2.04248E-06,1.61453
2.04415E-06,1.6145
2.04583E-06,1.61447
2.0475E-06,1.61445
2.04918E-06,1.61442
2.05028E-06,1.614400277
2.05086E-06,1.61439
2.05255E-06,1.61436
2.05423E-06,1.61434
2.05592E-06,1.61431
2.05761E-06,1.61428
2.05931E-06,1.61425
2.06101E-06,1.61423
2.06271E-06,1.6142
2.06441E-06,1.61417
2.06612E-06,1.61414
2.06782E-06,1.61412
2.06954E-06,1.61409
2.07125E-06,1.61406
2.07297E-06,1.61403
2.07469E-06,1.614
2.07583E-06,1.613979261
2.07641E-06,1.61397
2.07814E-06,1.61395
2.07987E-06,1.61392
2.0816E-06,1.61389
2.08333E-06,1.61386
2.08507E-06,1.61383
2.08681E-06,1.6138
2.08855E-06,1.61377
2.0903E-06,1.61375
2.09205E-06,1.61372
2.0938E-06,1.61369
2.09556E-06,1.61366
2.09732E-06,1.61363
2.09908E-06,1.6136
2.10084E-06,1.61357
2.10137E-06,1.613560985
2.10261E-06,1.61354
2.10438E-06,1.61351
2.10615E-06,1.61348
2.10793E-06,1.61345
2.1097E-06,1.61342
2.11149E-06,1.61339
2.11327E-06,1.61336
2.11506E-06,1.61333
2.11685E-06,1.6133
2.11864E-06,1.61327
2.12044E-06,1.61324
2.12224E-06,1.61321
2.12404E-06,1.61318
2.12585E-06,1.61315
2.12691E-06,1.613132351
2.12766E-06,1.61312
2.12947E-06,1.61309
2.13129E-06,1.61306
2.13311E-06,1.61303
2.13493E-06,1.613
2.13675E-06,1.61297
2.13858E-06,1.61294
2.14041E-06,1.61291
2.14225E-06,1.61288
2.14408E-06,1.61285
2.14592E-06,1.61281
2.14777E-06,1.61278
2.14961E-06,1.61275
2.15146E-06,1.61272
2.15246E-06,1.612703897
2.15332E-06,1.61269
2.15517E-06,1.61266
2.15703E-06,1.61263
2.15889E-06,1.61259
2.16076E-06,1.61256
2.16263E-06,1.61253
2.1645E-06,1.6125
2.16638E-06,1.61247
2.16826E-06,1.61243
2.17014E-06,1.6124
2.17202E-06,1.61237
2.17391E-06,1.61234
2.17581E-06,1.6123
2.1777E-06,1.61227
2.178E-06,1.612265311
2.1796E-06,1.61224
2.1815E-06,1.6122
2.18341E-06,1.61217
2.18531E-06,1.61214
2.18723E-06,1.61211
2.18914E-06,1.61207
2.19106E-06,1.61204
2.19298E-06,1.61201
2.19491E-06,1.61197
2.19684E-06,1.61194
2.19877E-06,1.6119
2.2007E-06,1.61187
2.20264E-06,1.61184
2.20355E-06,1.611821517
2.20459E-06,1.6118
2.20653E-06,1.61177
2.20848E-06,1.61173
2.21043E-06,1.6117
2.21239E-06,1.61167
2.21435E-06,1.61163
2.21631E-06,1.6116
2.22909E-06,1.611371396
2.25463E-06,1.610914395
2.28018E-06,1.61045619
2.30572E-06,1.609990352
2.33126E-06,1.609515207
2.35681E-06,1.609040302
2.38235E-06,1.608554878
2.4079E-06,1.608070491
2.43344E-06,1.607574365
2.45898E-06,1.607074019
2.48453E-06,1.606569549
2.51007E-06,1.606059346
2.53561E-06,1.605537794
2.56116E-06,1.605016567
2.5867E-06,1.604484174
2.61224E-06,1.603951688
2.63779E-06,1.603405823
2.66333E-06,1.602860516
2.68888E-06,1.60230538
2.71442E-06,1.601750447
2.73996E-06,1.601178781
2.76551E-06,1.600609611
2.79105E-06,1.600029772
2.81659E-06,1.599451849
2.84214E-06,1.598863112
2.86768E-06,1.598264389
2.89323E-06,1.597667033
2.91877E-06,1.597062543
2.94431E-06,1.596447921
2.96986E-06,1.595822837
2.9954E-06,1.595198742
3.02094E-06,1.594569929
3.04649E-06,1.593932072
3.07203E-06,1.593289995
3.09757E-06,1.592637686
3.12312E-06,1.591978209
3.14866E-06,1.591318617
3.17421E-06,1.590646612
3.19975E-06,1.589963344
3.22529E-06,1.589283659
3.25084E-06,1.588593896
3.27638E-06,1.587904237
3.30192E-06,1.587196098
3.32747E-06,1.586488226
3.35301E-06,1.585778538
3.37856E-06,1.585055003
3.4041E-06,1.584322561
3.42964E-06,1.583591566
3.45519E-06,1.582846946
3.48073E-06,1.582104169
3.50627E-06,1.581351061
3.53182E-06,1.580587536
3.55736E-06,1.579815245
3.5829E-06,1.579040966
3.60845E-06,1.578260861
3.63399E-06,1.577471458
3.65954E-06,1.576674965
3.68508E-06,1.575870099
3.71062E-06,1.575063937
3.73617E-06,1.574244265
3.76171E-06,1.5734226
3.78725E-06,1.572590764
3.8128E-06,1.571750484
3.83834E-06,1.57090436
3.86389E-06,1.570053496
3.88943E-06,1.569192942
3.91497E-06,1.568330543
3.94052E-06,1.567450813
3.96606E-06,1.56657347
3.9916E-06,1.565681945
4.01715E-06,1.564786691
4.04269E-06,1.563882017
4.06824E-06,1.562974737
4.09378E-06,1.562054093
4.11932E-06,1.561124068
4.14487E-06,1.560190147
4.17041E-06,1.559249997
4.19595E-06,1.558301275
4.2215E-06,1.557345938
4.24704E-06,1.556380909
4.27258E-06,1.555405101
4.29813E-06,1.554428827
4.32367E-06,1.55344239
4.34922E-06,1.552445645
4.37476E-06,1.551438602
4.4003E-06,1.550424374
4.42585E-06,1.549406924
4.45139E-06,1.548376473
4.47693E-06,1.547338463
4.50248E-06,1.546292938
4.52802E-06,1.545240207
4.55357E-06,1.544176851
4.57911E-06,1.543105043
4.60465E-06,1.542024429
4.6302E-06,1.54093597
4.65574E-06,1.539839208
4.68128E-06,1.538735888
4.70683E-06,1.537626096
4.73237E-06,1.536500211
4.75791E-06,1.535370207
4.78346E-06,1.534229942
4.809E-06,1.533080455
4.83455E-06,1.531927325
4.86009E-06,1.530759997
4.88563E-06,1.529579891
4.91118E-06,1.528399282
4.93672E-06,1.527204306
4.96226E-06,1.525997178
4.98781E-06,1.524785103
5.01335E-06,1.523561194
5.0389E-06,1.522328711
5.06444E-06,1.521089011
5.08998E-06,1.519842142
5.11553E-06,1.518578113
5.14107E-06,1.517308612
5.16661E-06,1.516033572
5.19216E-06,1.514737642
5.2177E-06,1.513437622
5.24324E-06,1.512128885
5.26879E-06,1.510806233
5.29433E-06,1.509478396
5.31988E-06,1.508131923
5.34542E-06,1.506780987
5.37096E-06,1.505425439
5.39651E-06,1.504054054
5.42205E-06,1.502670652
5.44759E-06,1.501276699
5.47314E-06,1.499872634
5.49868E-06,1.498455603
5.52423E-06,1.497032122
5.54977E-06,1.49559529
5.57531E-06,1.494144804
5.60086E-06,1.492686775
5.6264E-06,1.491214476
5.65194E-06,1.489731828
5.67749E-06,1.488243186
5.70303E-06,1.486729689
5.72857E-06,1.485219706
5.75412E-06,1.483687916
5.77966E-06,1.482147207
5.80521E-06,1.480599011
5.83075E-06,1.47903045
5.85629E-06,1.477457931
5.88184E-06,1.475872056
5.90738E-06,1.474265951
5.93292E-06,1.472656903
5.95847E-06,1.471030843
5.98401E-06,1.46938778
6.00956E-06,1.46773421
6.0351E-06,1.466072352
6.06064E-06,1.464393804
6.08619E-06,1.462699569
6.11173E-06,1.460999465
6.13727E-06,1.459282076
6.16282E-06,1.45754936
6.18836E-06,1.455803389
6.2139E-06,1.454044563
6.23945E-06,1.452271024
6.26499E-06,1.450486995
6.29054E-06,1.448684487
6.31608E-06,1.446870034
6.34162E-06,1.445036666
6.36717E-06,1.443196078
6.39271E-06,1.441333975
6.41825E-06,1.439458748
6.4438E-06,1.437573105
6.46934E-06,1.435669366
6.49489E-06,1.433746039
6.52043E-06,1.431811632
6.54597E-06,1.429856939
6.57152E-06,1.427893542
6.59706E-06,1.425911361
6.6226E-06,1.423910178
6.64815E-06,1.421892979
6.67369E-06,1.419861279
6.69923E-06,1.417816012
6.72478E-06,1.415747455
6.75032E-06,1.413667844
6.77587E-06,1.411564332
6.80141E-06,1.409451703
6.82695E-06,1.407316546
6.8525E-06,1.405160497
6.87804E-06,1.402987377
6.90358E-06,1.400804891
6.92913E-06,1.398589986
6.95467E-06,1.396368325
6.98022E-06,1.394117704
7.00576E-06,1.391857487
7.0313E-06,1.389577033
7.05685E-06,1.387270735
7.08239E-06,1.384948091
7.10793E-06,1.382608374
7.13348E-06,1.380242608
7.15902E-06,1.377862631
7.18456E-06,1.375458142
7.21011E-06,1.373036224
7.23565E-06,1.370586065
7.2612E-06,1.368115665
7.28674E-06,1.365634832
7.31228E-06,1.363118696
7.33783E-06,1.360588958
7.36337E-06,1.358033753
7.38891E-06,1.355455126
7.41446E-06,1.352853496
7.44E-06,1.350229441
7.46555E-06,1.347572677
7.49109E-06,1.344903467
7.51663E-06,1.342203533
7.54218E-06,1.339484726
7.56772E-06,1.336739729
7.59326E-06,1.333971707
7.61881E-06,1.331166342
7.64435E-06,1.328350806
7.66989E-06,1.325497283
7.69544E-06,1.322625983
7.72098E-06,1.319717755
7.74653E-06,1.316791418
7.77207E-06,1.313829093
7.79761E-06,1.310841784
7.82316E-06,1.307831757
7.8487E-06,1.304787168
7.87424E-06,1.301713712
7.89979E-06,1.29861197
7.92533E-06,1.295478217
7.95088E-06,1.292319321
7.97642E-06,1.289122695
8.00196E-06,1.28589118
8.02751E-06,1.282639381
8.05305E-06,1.27935096
8.07859E-06,1.276024608
8.10414E-06,1.272667742
8.12968E-06,1.269274961
8.15523E-06,1.265852717
8.18077E-06,1.26239884
8.20631E-06,1.258900861
8.23186E-06,1.2553682
8.2574E-06,1.251809083
8.28294E-06,1.248199809
8.30849E-06,1.244553727
8.33403E-06,1.240878551
8.35957E-06,1.237157958
8.38512E-06,1.233402753
8.41066E-06,1.229605261
8.43621E-06,1.225765642
8.46175E-06,1.221884743
8.48729E-06,1.217963739
8.51284E-06,1.21399982
8.53838E-06,1.209991863
8.56392E-06,1.205946073
8.58947E-06,1.201848499
8.61501E-06,1.197707105
8.64056E-06,1.193516736
8.6661E-06,1.189285238
8.69164E-06,1.18500601
8.71719E-06,1.180671495
8.74273E-06,1.17628652
8.76827E-06,1.171857926
8.79382E-06,1.167380719
8.81936E-06,1.162848198
8.8449E-06,1.158261083
8.87045E-06,1.153621557
8.89599E-06,1.148929269
8.92154E-06,1.14418651
8.94708E-06,1.139381497
8.97262E-06,1.134520053
8.99817E-06,1.129603763
9.02371E-06,1.124625763
9.04925E-06,1.119592244
9.0748E-06,1.114490813
9.10034E-06,1.109328637
9.12589E-06,1.10411083
9.15143E-06,1.098818535
9.17697E-06,1.093471561
9.20252E-06,1.088056836
9.22806E-06,1.082568824
9.2536E-06,1.077018382
9.27915E-06,1.071398785
9.30469E-06,1.065707494
9.33023E-06,1.059944993
9.35578E-06,1.054119919
9.38132E-06,1.048214859
9.40687E-06,1.042233337
9.43241E-06,1.036179832
9.45795E-06,1.030053343
9.4835E-06,1.023848122
9.50904E-06,1.017564054
9.53458E-06,1.011205546
9.56013E-06,1.004768394
9.58567E-06,0.998253686
9.61122E-06,0.991662542
9.63676E-06,0.984986775
9.6623E-06,0.978231436
9.68785E-06,0.971398382
9.71339E-06,0.964480972
9.73893E-06,0.957484803
9.76448E-06,0.950411098
9.79002E-06,0.943255215
9.81556E-06,0.936026389
9.84111E-06,0.928725818
9.86665E-06,0.92134286
9.8922E-06,0.913885152
9.91774E-06,0.906356004
9.94328E-06,0.898761987
9.96883E-06,0.891105495
9.99437E-06,0.883388496
1.00199E-05,0.875612034
1.00455E-05,0.867782348
1.0071E-05,0.859905082
1.00965E-05,0.851990499
1.01221E-05,0.84404413
1.01476E-05,0.836076282
1.01732E-05,0.828091964
1.01987E-05,0.820095734
1.02243E-05,0.812113948
1.02498E-05,0.804154998
1.02754E-05,0.796228569
1.03009E-05,0.788350495
1.03264E-05,0.780529018
1.0352E-05,0.772797926
1.03775E-05,0.765167533
1.04031E-05,0.757646985
1.04286E-05,0.750267341
1.04542E-05,0.743035535
1.04797E-05,0.735995045
1.05052E-05,0.729155135
1.05308E-05,0.722532063
1.05563E-05,0.716159975
1.05819E-05,0.710040655
1.06074E-05,0.704219948
1.0633E-05,0.698690488
1.06585E-05,0.69349294
1.06841E-05,0.688626985
1.07096E-05,0.684103132
1.07351E-05,0.679958997
1.07607E-05,0.676180118
1.07862E-05,0.672809644
1.08118E-05,0.669798172
1.08373E-05,0.66722417
1.08629E-05,0.665022659
1.08884E-05,0.66325837
1.09139E-05,0.6618831
1.09395E-05,0.660906784
1.09649E-05,0.66041
1.0965E-05,0.660410001
1.09906E-05,0.660439851
1.10161E-05,0.66052907
1.10417E-05,0.661215689
1.10672E-05,0.662318444
1.10927E-05,0.663830386
1.11183E-05,0.665708761
1.11438E-05,0.668015902
1.11694E-05,0.670684236
1.11949E-05,0.673773798
1.12205E-05,0.677222918
1.1246E-05,0.681083439
1.12716E-05,0.685306496
1.12971E-05,0.68993859
1.13226E-05,0.694930837
1.13482E-05,0.70032153
1.13737E-05,0.706078751
1.13993E-05,0.712238361
1.14248E-05,0.718765955
1.14504E-05,0.725691621
1.14759E-05,0.732989433
1.15014E-05,0.740684612
1.1527E-05,0.748761964
1.15525E-05,0.757246498
1.15781E-05,0.766116322
1.16036E-05,0.775381252
1.16292E-05,0.785044345
1.16547E-05,0.795121357
1.16803E-05,0.805608643
1.17058E-05,0.816499487
1.17313E-05,0.827809581
1.17569E-05,0.839533177
1.17824E-05,0.851689115
1.1808E-05,0.864261865
1.18335E-05,0.877275179
1.18591E-05,0.890711002
1.18846E-05,0.904593236
1.19101E-05,0.918902933
1.19357E-05,0.933656563
1.19612E-05,0.948847205
1.19868E-05,0.964480378
1.20123E-05,0.980559575
1.20379E-05,0.997069712
1.20634E-05,1.0140288
1.2089E-05,1.031408848
1.21145E-05,1.049231911
1.214E-05,1.067468808
1.21656E-05,1.086133521
1.21911E-05,1.105205804
1.22167E-05,1.12466765
1.22422E-05,1.144527359
1.22678E-05,1.164742277
1.22933E-05,1.185333637
1.23188E-05,1.206245165
1.23444E-05,1.227482832
1.23699E-05,1.249016785
1.23955E-05,1.270808845
1.2421E-05,1.292868406
1.24466E-05,1.315114812
1.24721E-05,1.337568449
1.24977E-05,1.36016002
1.25232E-05,1.382858644
1.25487E-05,1.405654754
1.25743E-05,1.428448688
1.25998E-05,1.451269569
1.26254E-05,1.474020425
1.26509E-05,1.49667506
1.26765E-05,1.519217124
1.2702E-05,1.541536222
1.27275E-05,1.563674837
1.27531E-05,1.585517268
1.27786E-05,1.607026526
1.28042E-05,1.628207362
1.28297E-05,1.648928352
1.28553E-05,1.669248579
1.28808E-05,1.689070393
1.29064E-05,1.70832916
1.29319E-05,1.727080949
1.29574E-05,1.74518769
1.2983E-05,1.762706723
1.30085E-05,1.779596213
1.30341E-05,1.795743661
1.30596E-05,1.811260095
1.30852E-05,1.826042643
1.31107E-05,1.840078955
1.31362E-05,1.853449498
1.31618E-05,1.866012353
1.31873E-05,1.87786567
1.32129E-05,1.889005256
1.32384E-05,1.899324193
1.3264E-05,1.908985691
1.32895E-05,1.917911764
1.3315E-05,1.926057962
1.33406E-05,1.933596767
1.33661E-05,1.940395883
1.33917E-05,1.946497786
1.34172E-05,1.952036464
1.34428E-05,1.956841215
1.34683E-05,1.961075857
1.34939E-05,1.964785017
1.35194E-05,1.967766388
1.35449E-05,1.970336396
1.35705E-05,1.972405783
1.3596E-05,1.973690984
1.36216E-05,1.974665575
1.36471E-05,1.975294292
1.36612E-05,1.9754
1.36727E-05,1.975347648
1.36982E-05,1.974919219
1.37237E-05,1.97421194
1.37493E-05,1.973301909
1.37748E-05,1.971792328
1.38004E-05,1.969891137
1.38259E-05,1.967821064
1.38515E-05,1.965361614
1.3877E-05,1.962602758
1.39026E-05,1.959648273
1.39281E-05,1.956381915
1.39536E-05,1.952868297
1.39792E-05,1.949179649
1.40047E-05,1.945244404
1.40303E-05,1.941104086
1.40558E-05,1.936812358
1.40814E-05,1.932322605
1.41069E-05,1.927662794
1.41324E-05,1.922878695
1.4158E-05,1.917942605
1.41835E-05,1.912866552
1.42091E-05,1.907684418
1.42346E-05,1.902391868
1.42602E-05,1.896979237
1.42857E-05,1.89145
