Wavelength (um),k
1.53846,0.00002
1.53941,0.00002
1.54036,0.00002
1.54131,0.00002
1.54226,0.00002
1.54321,0.00002
1.54416,0.00002
1.54512,0.00002
1.54607,0.00002
1.54703,0.00002
1.54799,0.00002
1.54895,0.00002
1.54991,0.00002
1.55087,0.00002
1.55183,0.00002
1.5528,0.00002
1.55376,0.00002
1.55473,0.00002
1.55569,0.00002
1.55666,0.00002
1.55763,0.00002
1.5586,0.00002
1.55958,0.00002
1.56055,0.00002
1.56152,0.00002
1.5625,0.00002
1.56348,0.00002
1.564005591,0.00002
1.56446,0.00002
1.56544,0.00002
1.56642,0.00002
1.5674,0.00002
1.56838,0.00002
1.56937,0.00002
1.57035,0.00002
1.57134,0.00002
1.57233,0.00002
1.57332,0.00002
1.57431,0.00002
1.5753,0.00002
1.57629,0.00002
1.57729,0.00002
1.57828,0.00002
1.57928,0.00002
1.58028,0.00002
1.58128,0.00002
1.58228,0.00002
1.58328,0.00002
1.58428,0.00002
1.58529,0.00002
1.58629,0.00002
1.5873,0.00002
1.58831,0.00002
1.58932,0.00002
1.589551182,0.00002
1.59033,0.00002
1.59134,0.00002
1.59236,0.00002
1.59337,0.00002
1.59439,0.00002
1.59541,0.00002
1.59642,0.00002
1.59744,0.00002
1.59847,0.00002
1.59949,0.00002
1.60051,0.00002
1.60154,0.00002
1.60256,0.00002
1.60359,0.00002
1.60462,0.00002
1.60565,0.00002
1.60668,0.00002
1.60772,0.00002
1.60875,0.00002
1.60979,0.00002
1.61082,0.00002
1.61186,0.00002
1.6129,0.00002
1.61394,0.00002
1.61499,0.00002
1.615096774,0.00002
1.61603,0.00002
1.61708,0.00002
1.61812,0.00002
1.61917,0.00002
1.62022,0.00002
1.62127,0.00002
1.62232,0.00002
1.62338,0.00002
1.62443,0.00002
1.62549,0.00002
1.62655,0.00002
1.6276,0.00002
1.62866,0.00002
1.62973,0.00002
1.63079,0.00002
1.63185,0.00002
1.63292,0.00002
1.63399,0.00002
1.63506,0.00002
1.63613,0.00002
1.6372,0.00002
1.63827,0.00002
1.63934,0.00002
1.64042,0.00002
1.640642365,0.00002
1.6415,0.00002
1.64258,0.00002
1.64366,0.00002
1.64474,0.00002
1.64582,0.00002
1.6469,0.00002
1.64799,0.00002
1.64908,0.00002
1.65017,0.00002
1.65125,0.00002
1.65235,0.00002
1.65344,0.00002
1.65453,0.00002
1.65563,0.00002
1.65673,0.00002
1.65782,0.00002
1.65893,0.00002
1.66003,0.00002
1.66113,0.00002
1.66223,0.00002
1.66334,0.00002
1.66445,0.00002
1.66556,0.00002
1.666187956,0.00002
1.66667,0.00002
1.66778,0.00002
1.66889,0.00002
1.67001,0.00002
1.67112,0.00002
1.67224,0.00002
1.67336,0.00002
1.67448,0.00002
1.6756,0.00002
1.67673,0.00002
1.67785,0.00002
1.67898,0.00002
1.68011,0.00002
1.68124,0.00002
1.68237,0.00002
1.6835,0.00002
1.68464,0.00002
1.68577,0.00002
1.68691,0.00002
1.68805,0.00002
1.68919,0.00002
1.69033,0.00002
1.69147,0.00002
1.691733547,0.00002
1.69262,0.00002
1.69377,0.00002
1.69492,0.00002
1.69607,0.00002
1.69722,0.00002
1.69837,0.00002
1.69952,0.00002
1.70068,0.00002
1.70184,0.00002
1.703,0.00002
1.70416,0.00002
1.70532,0.00002
1.70648,0.00002
1.70765,0.00002
1.70882,0.00002
1.70999,0.00002
1.71116,0.00002
1.71233,0.00002
1.7135,0.00002
1.71468,0.00002
1.71585,0.00002
1.71703,0.00002
1.717279138,0.00002
1.71821,0.00002
1.71939,0.00002
1.72058,0.00002
1.72176,0.00002
1.72295,0.00002
1.72414,0.00002
1.72533,0.00002
1.72652,0.00002
1.72771,0.00002
1.72891,0.00002
1.7301,0.00002
1.7313,0.00002
1.7325,0.00002
1.7337,0.00002
1.73491,0.00003
1.73611,0.00003
1.73732,0.00003
1.73853,0.00003
1.73974,0.00003
1.74095,0.00003
1.74216,0.00003
1.742824729,0.00003
1.74338,0.00003
1.74459,0.00003
1.74581,0.00003
1.74703,0.00003
1.74825,0.00003
1.74948,0.00003
1.7507,0.00003
1.75193,0.00003
1.75316,0.00003
1.75439,0.00003
1.75562,0.00003
1.75685,0.00003
1.75809,0.00003
1.75932,0.00003
1.76056,0.00003
1.7618,0.00003
1.76305,0.00003
1.76429,0.00003
1.76554,0.00003
1.76678,0.00003
1.76803,0.00003
1.768370321,0.00003
1.76929,0.00003
1.77054,0.00003
1.77179,0.00003
1.77305,0.00003
1.77431,0.00003
1.77557,0.00003
1.77683,0.00003
1.77809,0.00003
1.77936,0.00003
1.78063,0.00003
1.7819,0.00003
1.78317,0.00003
1.78444,0.00003
1.78571,0.00003
1.78699,0.00003
1.78827,0.00003
1.78955,0.00003
1.79083,0.00003
1.79211,0.00003
1.7934,0.00003
1.793915912,0.00003
1.79469,0.00003
1.79598,0.00003
1.79727,0.00003
1.79856,0.00003
1.79986,0.00003
1.80115,0.00003
1.80245,0.00003
1.80375,0.00003
1.80505,0.00003
1.80636,0.00003
1.80766,0.00003
1.80897,0.00003
1.81028,0.00003
1.81159,0.00003
1.81291,0.00003
1.81422,0.00003
1.81554,0.00003
1.81686,0.00003
1.81818,0.00003
1.819461503,0.00003
1.81951,0.00003
1.82083,0.00003
1.82216,0.00003
1.82349,0.00003
1.82482,0.00003
1.82615,0.00003
1.82749,0.00003
1.82882,0.00003
1.83016,0.00003
1.8315,0.00003
1.83284,0.00003
1.83419,0.00003
1.83554,0.00003
1.83688,0.00003
1.83824,0.00003
1.83959,0.00003
1.84094,0.00003
1.8423,0.00003
1.84366,0.00003
1.845007094,0.00003
1.84502,0.00003
1.84638,0.00003
1.84775,0.00003
1.84911,0.00003
1.85048,0.00003
1.85185,0.00003
1.85322,0.00003
1.8546,0.00003
1.85598,0.00003
1.85736,0.00003
1.85874,0.00003
1.86012,0.00003
1.8615,0.00003
1.86289,0.00003
1.86428,0.00003
1.86567,0.00003
1.86706,0.00003
1.86846,0.00003
1.86986,0.00003
1.870552685,0.00003
1.87126,0.00003
1.87266,0.00003
1.87406,0.00003
1.87547,0.00003
1.87688,0.00003
1.87829,0.00003
1.8797,0.00003
1.88111,0.00003
1.88253,0.00003
1.88395,0.00003
1.88537,0.00003
1.88679,0.00003
1.88822,0.00003
1.88964,0.00003
1.89107,0.00003
1.89251,0.00003
1.89394,0.00003
1.89538,0.00003
1.896098277,0.00003
1.89681,0.00003
1.89825,0.00003
1.8997,0.00003
1.90114,0.00003
1.90259,0.00003
1.90404,0.00003
1.90549,0.00003
1.90694,0.00003
1.9084,0.00003
1.90985,0.00003
1.91131,0.00003
1.91278,0.00003
1.91424,0.00003
1.91571,0.00003
1.91718,0.00003
1.91865,0.00003
1.92012,0.00003
1.9216,0.00003
1.921643868,0.00003
1.92308,0.00003
1.92456,0.00003
1.92604,0.00003
1.92753,0.00003
1.92901,0.00003
1.9305,0.00003
1.93498,0.00003
1.93648,0.00004
1.947189459,0.00004
1.97273505,0.00004
1.998280641,0.00004
2.023826232,0.00004
2.049371824,0.00004
2.074917415,0.00004
2.100463006,0.00004
2.10084,0.00004
2.10261,0.00005
2.126008597,0.00005
2.151554188,0.00005
2.17709978,0.00005
2.202645371,0.00005
2.228190962,0.00005
2.24215,0.00005
2.24417,0.00006
2.253736553,0.00006
2.279282144,0.00006
2.304827735,0.00006
2.330373327,0.00006
2.355918918,0.00006
2.36742,0.00006
2.36967,0.00007
2.381464509,0.00007
2.4070101,0.00007
2.432555691,0.00007
2.458101283,0.00007
2.4777,0.00007
2.48016,0.00008
2.483646874,0.00008
2.509192465,0.00008
2.534738056,0.00008
2.560283647,0.00008
2.57998,0.00008
2.58264,0.00009
2.585829238,0.00009
2.61137483,0.00009
2.636920421,0.00009
2.662466012,0.00009
2.6738,0.00009
2.67666,0.0001
2.688011603,0.0001
2.713557194,0.0001
2.739102786,0.0001
2.76243,0.0001
2.764648377,0.000108147
2.76549,0.00011
2.790193968,0.00011
2.815739559,0.00011
2.84091,0.00011
2.84128515,0.000110373
2.84414,0.00012
2.866830741,0.00012
2.892376333,0.00012
2.91715,0.00012
2.917921924,0.000121305
2.92056,0.00013
2.943467515,0.00013
2.969013106,0.00013
2.99043,0.00013
2.99401,0.00014
2.994558697,0.00014
3.020104289,0.00014
3.04564988,0.00014
3.05998,0.00014
3.06373,0.00015
3.071195471,0.00015
3.096741062,0.00015
3.122286653,0.00015
3.125,0.00015
3.12891,0.00016
3.147832244,0.00016
3.173377836,0.00016
3.18471,0.00016
3.18878,0.00017
3.198923427,0.00017
3.224469018,0.00017
3.24254,0.00017
3.24675,0.00018
3.250014609,0.00018
3.2755602,0.00018
3.301105792,0.00018
3.30251,0.00018
3.30688,0.00019
3.326651383,0.00019
3.352196974,0.00019
3.3557,0.00019
3.36022,0.0002
3.377742565,0.0002
3.403288156,0.0002
3.40599,0.0002
3.41064,0.00021
3.428833747,0.00021
3.454379339,0.00021
3.45781,0.00021
3.4626,0.00022
3.47992493,0.00022
3.505470521,0.00022
3.50631,0.00022
3.51124,0.00023
3.531016112,0.00023
3.55619,0.00023
3.556561703,0.000230154
3.56125,0.00024
3.582107295,0.00024
3.60231,0.00024
3.6075,0.00025
3.607652886,0.00025
3.633198477,0.00025
3.64431,0.00025
3.64964,0.00026
3.658744068,0.00026
3.684289659,0.00026
3.68732,0.00026
3.69276,0.00027
3.709835251,0.00027
3.73134,0.00027
3.735380842,0.000278137
3.73692,0.00028
3.760926433,0.00028
3.77074,0.00028
3.77644,0.00029
3.786472024,0.00029
3.81098,0.00029
3.812017615,0.000290843
3.81679,0.0003
3.837563206,0.0003
3.84615,0.0003
3.85208,0.00031
3.863108798,0.00031
3.88802,0.00031
3.888654389,0.000310306
3.89408,0.00032
3.91419998,0.00032
3.92465,0.00032
3.93082,0.00033
3.939745571,0.00033
3.9557,0.00033
3.96197,0.00034
3.965291162,0.00034
3.990836754,0.00034
3.99361,0.00034
4,0.00035
4.016382345,0.00035
4.02576,0.00035
4.03226,0.00036
4.041927936,0.00036
4.05844,0.00036
4.06504,0.00037
4.067473527,0.00037
4.09165,0.00037
4.093019118,0.000371079
4.09836,0.00038
4.118564709,0.00038
4.12541,0.00038
4.13223,0.00039
4.144110301,0.00039
4.15973,0.00039
4.16667,0.0004
4.169655892,0.0004
4.1876,0.0004
4.19463,0.00041
4.195201483,0.00041
4.21585,0.00041
4.220747074,0.000417684
4.22297,0.00042
4.24448,0.00042
4.246292665,0.000421574
4.2517,0.00043
4.271838257,0.00043
4.2735,0.00043
4.28082,0.00044
4.297383848,0.00044
4.30293,0.00044
4.31034,0.00045
4.322929439,0.00045
4.33276,0.00045
4.34028,0.00046
4.34847503,0.00046
4.3554,0.00046
4.363,0.00047
4.374020621,0.00047
4.38596,0.00047
4.39367,0.00048
4.399566212,0.00048
4.40917,0.00048
4.41696,0.00049
4.425111804,0.00049
4.4405,0.00049
4.4484,0.0005
4.450657395,0.0005
4.46429,0.0005
4.47227,0.00051
4.476202986,0.00051
4.48833,0.00051
4.4964,0.00052
4.501748577,0.00052
4.51264,0.00052
4.5208,0.00053
4.527294168,0.00053
4.53721,0.00053
4.54545,0.00054
4.55283976,0.00054
4.56204,0.00054
4.57038,0.00055
4.578385351,0.00055
4.58716,0.00055
4.59559,0.00056
4.603930942,0.00056
4.60405,0.00056
4.61255,0.00057
4.629476533,0.00057
4.62963,0.00057
4.63822,0.00058
4.655022124,0.00058
4.65549,0.00058
4.66418,0.00059
4.6729,0.00059
4.680567715,0.000599579
4.68165,0.0006
4.69925,0.0006
4.706113307,0.000608714
4.7081,0.00061
4.71698,0.00061
4.7259,0.00062
4.731658898,0.00062
4.74383,0.00062
4.75285,0.00063
4.757204489,0.00063
4.7619,0.00063
4.77099,0.00064
4.78011,0.00064
4.78275008,0.000642013
4.78927,0.00065
4.79846,0.00065
4.80769,0.00066
4.808295671,0.00066
4.81696,0.00066
4.82625,0.00067
4.833841263,0.00067
4.84496,0.00067
4.85437,0.00068
4.859386854,0.00068
4.86381,0.00068
4.87329,0.00069
4.88281,0.00069
4.884932445,0.00069126
4.89237,0.0007
4.90196,0.0007
4.910478036,0.000709631
4.91159,0.00071
4.92126,0.00071
4.936023627,0.000726486
4.94071,0.00073
4.9505,0.00073
4.96032,0.00074
4.961569218,0.00074
4.97018,0.00074
4.98008,0.00075
4.98711481,0.00075
4.99002,0.00075
5,0.00076
5.01002,0.00076
5.012660401,0.000761198
5.03018,0.00078
5.038205992,0.00078
5.04032,0.00078
5.05051,0.00079
5.06073,0.00079
5.063751583,0.000791481
5.0813,0.00081
5.089297174,0.00081
5.09165,0.00081
5.10204,0.00082
5.11247,0.00082
5.114842766,0.00082091
5.13347,0.00084
5.140388357,0.00084
5.14403,0.00084
5.16529,0.00086
5.165933948,0.00086
5.17598,0.00086
5.191479539,0.000874416
5.20833,0.00089
5.21702513,0.00089
5.21921,0.00089
5.24109,0.00091
5.242570721,0.00091
5.2521,0.00091
5.268116313,0.00092447
5.293661904,0.000948798
5.29661,0.00095
5.30786,0.00095
5.319207495,0.000960051
5.344753086,0.000982987
5.35332,0.00099
5.36481,0.00099
5.370298677,0.000993457
5.395844269,0.001016804
5.42138986,0.001038639
5.446935451,0.001060266
5.472481042,0.001081688
5.498026633,0.001102911
5.523572224,0.001123947
5.549117816,0.001144776
5.574663407,0.001165423
5.600208998,0.001185882
5.625754589,0.001206151
5.65130018,0.001232861
5.676845772,0.001256146
5.702391363,0.001282031
5.727936954,0.001305431
5.753482545,0.001329537
5.779028136,0.001357706
5.804573727,0.00138284
5.830119319,0.001412239
5.85566491,0.001440803
5.881210501,0.001468312
5.906756092,0.001497241
5.932301683,0.001525659
5.957847275,0.001557706
5.983392866,0.001592084
6.008938457,0.001619042
6.034484048,0.001654283
6.060029639,0.001689216
6.08557523,0.001723844
6.111120822,0.001758194
6.136666413,0.001798694
6.162212004,0.001836026
6.187757595,0.001869436
6.213303186,0.001912495
6.238848778,0.001956057
6.264394369,0.001997546
6.28993996,0.002040718
6.315485551,0.002084432
6.341031142,0.002132268
6.366576733,0.002179734
6.392122325,0.002226447
6.417667916,0.002284087
6.443213507,0.002329822
6.468759098,0.002391838
6.494304689,0.00244164
6.519850281,0.002502213
6.545395872,0.002562368
6.570941463,0.00263199
6.596487054,0.002690453
6.622032645,0.002763616
6.647578236,0.002836149
6.673123828,0.002911418
6.698669419,0.002989149
6.72421501,0.003072566
6.749760601,0.003156316
6.775306192,0.003250828
6.800851784,0.003340771
6.826397375,0.003443781
6.851942966,0.003551179
6.877488557,0.003659048
6.903034148,0.003774979
6.928579739,0.003906143
6.954125331,0.004033762
6.979670922,0.004179276
7.005216513,0.004334715
7.030762104,0.004493363
7.056307695,0.004667953
7.081853287,0.00485771
7.107398878,0.005064214
7.132944469,0.005291204
7.15849006,0.005531137
7.184035651,0.005801369
7.209581242,0.006089598
7.235126834,0.006416777
7.260672425,0.006777359
7.286218016,0.007179933
7.311763607,0.007623315
7.337309198,0.008121398
7.36285479,0.008690577
7.388400381,0.009338221
7.413945972,0.010080133
7.439491563,0.010924795
7.465037154,0.011906107
7.490582745,0.013042193
7.516128337,0.014373193
7.541673928,0.015943872
7.567219519,0.017797554
7.59276511,0.020000419
7.618310701,0.022651429
7.643856293,0.025836906
7.669401884,0.029704782
7.694947475,0.034409743
7.720493066,0.040168135
7.746038657,0.047255301
7.771584248,0.055982659
7.79712984,0.06676462
7.822675431,0.080061475
7.848221022,0.096405185
7.873766613,0.116334549
7.899312204,0.140323182
7.924857796,0.168604459
7.950403387,0.201001862
7.975948978,0.236810448
8.001494569,0.274867768
8.02704016,0.313874374
8.052585752,0.352770694
8.078131343,0.390937781
8.103676934,0.428141089
8.129222525,0.464400476
8.154768116,0.499780703
8.180313707,0.534180458
8.205859299,0.567311535
8.23140489,0.598741937
8.256950481,0.627957467
8.282496072,0.654557659
8.308041663,0.678393541
8.333587255,0.699653547
8.359132846,0.718878804
8.384678437,0.736878475
8.410224028,0.754513278
8.435769619,0.772472792
8.46131521,0.791123497
8.486860802,0.810407628
8.512406393,0.829908856
8.537951984,0.849162597
8.563497575,0.868103259
8.589043166,0.887502168
8.614588758,0.909049433
8.640134349,0.934115692
8.66567994,0.963438446
8.691225531,0.997247254
8.716771122,1.035442523
8.742316713,1.077864202
8.767862305,1.124575766
8.793407896,1.175852537
8.818953487,1.232117813
8.844499078,1.293717229
8.870044669,1.360846728
8.895590261,1.433477705
8.921135852,1.511027705
8.946681443,1.592438203
8.972227034,1.676220571
8.997772625,1.760473627
9.023318216,1.842984878
9.048863808,1.920796613
9.074409399,1.991404231
9.09995499,2.053575976
9.125500581,2.107229285
9.151046172,2.153389833
9.176591764,2.194373363
9.202137355,2.231214382
9.227682946,2.263498718
9.253228537,2.289819598
9.278774128,2.304008384
9.29368,2.30736
9.304319719,2.306039637
9.329865311,2.296321641
9.355410902,2.275134459
9.380956493,2.247004896
9.406502084,2.211668927
9.432047675,2.167936741
9.457593267,2.11313511
9.483138858,2.052000649
9.508684449,1.987118497
9.53423004,1.920726951
9.559775631,1.847733525
9.585321222,1.767666046
9.610866814,1.680551359
9.636412405,1.591801611
9.661957996,1.503972545
9.687503587,1.418823859
9.713049178,1.336255365
9.73859477,1.254579189
9.764140361,1.172976215
9.789685952,1.09061027
9.815231543,1.008838842
9.840777134,0.928577766
9.866322725,0.851978202
9.891868317,0.780209604
9.917413908,0.713654661
9.942959499,0.652575372
9.96850509,0.596163671
9.994050681,0.54386255
10.01959627,0.494856009
10.04514186,0.448825693
10.07068745,0.405422567
10.09623305,0.364786559
10.12177864,0.326918563
10.14732423,0.292019388
10.17286982,0.260299321
10.19841541,0.231595976
10.223961,0.206067336
10.24950659,0.183442737
10.27505218,0.163528652
10.30059778,0.146163332
10.32614337,0.130981838
10.35168896,0.117837776
10.37723455,0.10643448
10.40278014,0.096545212
10.42832573,0.088011948
10.45387132,0.080607891
10.47941691,0.074227142
10.50496251,0.068707807
10.5305081,0.063947772
10.55605369,0.059861689
10.58159928,0.056339814
10.60714487,0.053347704
10.63269046,0.050789873
10.65823605,0.04864626
10.68378164,0.046858662
10.70932723,0.045396806
10.73487283,0.04425124
10.76041842,0.043350268
10.78596401,0.042753325
10.8115096,0.042335709
10.82251,0.04228
10.83705519,0.04228861
10.86260078,0.042339635
10.88814637,0.042557751
10.91369196,0.043094909
10.93923756,0.04378879
10.96478315,0.044705175
10.99032874,0.045804788
11.01587433,0.047102033
11.04141992,0.048604753
11.06696551,0.050294086
11.0925111,0.052176785
11.11805669,0.054236851
11.14360228,0.056489262
11.16914788,0.058905201
11.19469347,0.061495256
11.22023906,0.064232245
11.24578465,0.067124814
11.27133024,0.070146184
11.29687583,0.073303123
11.32242142,0.076563927
11.34796701,0.079931536
11.37351261,0.08338369
11.3990582,0.086922441
11.42460379,0.090527041
11.45014938,0.09419668
11.47569497,0.097924998
11.50124056,0.101711998
11.52678615,0.105553939
11.55233174,0.109448911
11.57787733,0.113403455
11.60342293,0.11742211
11.62896852,0.121500073
11.65451411,0.125635707
11.6800597,0.129829458
11.70560529,0.134086524
11.73115088,0.138394819
11.75669647,0.142735348
11.78224206,0.147105364
11.80778766,0.151474636
11.83333325,0.155845775
11.85887884,0.160166467
11.88442443,0.164445936
11.90997002,0.168620548
11.93551561,0.17269023
11.9610612,0.176621107
11.98660679,0.180398356
12.01215238,0.184015428
12.03769798,0.1874318
12.06324357,0.190672678
12.08878916,0.193716572
12.11433475,0.196585886
12.13988034,0.199274713
12.16542593,0.201793373
12.19097152,0.20415952
12.21651711,0.206387306
12.24206271,0.208486041
12.2676083,0.21045475
12.29315389,0.212311031
12.31869948,0.214033228
12.34424507,0.215651546
12.36979066,0.217123097
12.39533625,0.218419221
12.42088184,0.219575766
12.44642743,0.220467425
12.47197303,0.221250852
12.49751862,0.221697813
12.52306421,0.221779436
12.5486098,0.221823191
12.56281,0.22183
12.57415539,0.221769981
12.59970098,0.221309309
12.62524657,0.220664767
12.65079216,0.219913747
12.67633776,0.218970191
12.70188335,0.217950959
12.72742894,0.21681348
12.75297453,0.215584694
12.77852012,0.214282906
12.80406571,0.212889377
12.8296113,0.211415804
12.85515689,0.209852725
12.88070248,0.20819583
12.90624808,0.20644058
12.93179367,0.2045772
12.95733926,0.202606547
12.98288485,0.200514203
13.00843044,0.198302372
13.03397603,0.19597801
13.05952162,0.193521654
13.08506721,0.190961964
13.11061281,0.18830842
13.1361584,0.18555076
13.16170399,0.182724453
13.18724958,0.179819847
13.21279517,0.176851692
13.23834076,0.17385653
13.26388635,0.17081962
13.28943194,0.167765988
13.31497754,0.164719507
13.34052313,0.161668446
13.36606872,0.15863374
13.39161431,0.155623166
13.4171599,0.152632199
13.44270549,0.149678164
13.46825108,0.146764569
13.49379667,0.14388637
13.51934226,0.141044347
13.54488786,0.138237882
13.57043345,0.135465687
13.59597904,0.132726994
13.62152463,0.130022629
13.64707022,0.12734832
13.67261581,0.124699353
13.6981614,0.122076945
13.72370699,0.119478831
13.74925259,0.116902135
13.77479818,0.114347347
13.80034377,0.111813908
13.82588936,0.10930055
13.85143495,0.106806296
13.87698054,0.104334084
13.90252613,0.101885631
13.92807172,0.099457552
13.95361731,0.097056363
13.97916291,0.094687585
14.0047085,0.092345385
14.03025409,0.090037394
14.05579968,0.08777158
14.08134527,0.085540289
14.10689086,0.083351047
14.13243645,0.081214178
14.15798204,0.079121819
14.18352764,0.07707812
14.20907323,0.075093006
14.23461882,0.073162761
14.26016441,0.071284296
14.28571,0.06946
