Wavelength (um),n                         
1.53846,1.44325
1.53941,1.44324
1.54036,1.44323
1.54131,1.44322
1.54226,1.44321
1.54321,1.4432
1.54416,1.44319
1.54512,1.44318
1.54607,1.44317
1.54703,1.44316
1.54799,1.44315
1.54895,1.44314
1.54991,1.44313
1.55087,1.44312
1.55183,1.44311
1.5528,1.44311
1.55376,1.4431
1.55473,1.44309
1.55569,1.44308
1.55666,1.44307
1.55763,1.44306
1.5586,1.44305
1.55958,1.44304
1.56055,1.44303
1.56152,1.44302
1.5625,1.44301
1.56348,1.443
1.564005591,1.442994637
1.56446,1.44299
1.56544,1.44298
1.56642,1.44297
1.5674,1.44296
1.56838,1.44295
1.56937,1.44294
1.57035,1.44293
1.57134,1.44292
1.57233,1.44291
1.57332,1.4429
1.57431,1.44289
1.5753,1.44288
1.57629,1.44287
1.57729,1.44286
1.57828,1.44285
1.57928,1.44284
1.58028,1.44283
1.58128,1.44282
1.58228,1.44281
1.58328,1.4428
1.58428,1.44279
1.58529,1.44278
1.58629,1.44277
1.5873,1.44276
1.58831,1.44275
1.58932,1.44274
1.589551182,1.442737711
1.59033,1.44273
1.59134,1.44272
1.59236,1.44271
1.59337,1.4427
1.59439,1.44269
1.59541,1.44267
1.59642,1.44266
1.59744,1.44265
1.59847,1.44264
1.59949,1.44263
1.60051,1.44262
1.60154,1.44261
1.60256,1.4426
1.60359,1.44259
1.60462,1.44258
1.60565,1.44257
1.60668,1.44256
1.60772,1.44255
1.60875,1.44254
1.60979,1.44253
1.61082,1.44252
1.61186,1.4425
1.6129,1.44249
1.61394,1.44248
1.61499,1.44247
1.615096774,1.442468977
1.61603,1.44246
1.61708,1.44245
1.61812,1.44244
1.61917,1.44243
1.62022,1.44242
1.62127,1.44241
1.62232,1.4424
1.62338,1.44239
1.62443,1.44237
1.62549,1.44236
1.62655,1.44235
1.6276,1.44234
1.62866,1.44233
1.62973,1.44232
1.63079,1.44231
1.63185,1.4423
1.63292,1.44228
1.63399,1.44227
1.63506,1.44226
1.63613,1.44225
1.6372,1.44224
1.63827,1.44223
1.63934,1.44222
1.64042,1.44221
1.640642365,1.442206523
1.6415,1.44219
1.64258,1.44218
1.64366,1.44217
1.64474,1.44216
1.64582,1.44215
1.6469,1.44214
1.64799,1.44213
1.64908,1.44211
1.65017,1.4421
1.65125,1.44209
1.65235,1.44208
1.65344,1.44207
1.65453,1.44206
1.65563,1.44204
1.65673,1.44203
1.65782,1.44202
1.65893,1.44201
1.66003,1.442
1.66113,1.44199
1.66223,1.44197
1.66334,1.44196
1.66445,1.44195
1.66556,1.44194
1.666187956,1.441934806
1.66667,1.44193
1.66778,1.44191
1.66889,1.4419
1.67001,1.44189
1.67112,1.44188
1.67224,1.44187
1.67336,1.44185
1.67448,1.44184
1.6756,1.44183
1.67673,1.44182
1.67785,1.4418
1.67898,1.44179
1.68011,1.44178
1.68124,1.44177
1.68237,1.44176
1.6835,1.44174
1.68464,1.44173
1.68577,1.44172
1.68691,1.44171
1.68805,1.44169
1.68919,1.44168
1.69033,1.44167
1.69147,1.44166
1.691733547,1.441656045
1.69262,1.44164
1.69377,1.44163
1.69492,1.44162
1.69607,1.44161
1.69722,1.44159
1.69837,1.44158
1.69952,1.44157
1.70068,1.44156
1.70184,1.44154
1.703,1.44153
1.70416,1.44152
1.70532,1.4415
1.70648,1.44149
1.70765,1.44148
1.70882,1.44147
1.70999,1.44145
1.71116,1.44144
1.71233,1.44143
1.7135,1.44141
1.71468,1.4414
1.71585,1.44139
1.71703,1.44137
1.717279138,1.441367451
1.71821,1.44136
1.71939,1.44135
1.72058,1.44133
1.72176,1.44132
1.72295,1.44131
1.72414,1.4413
1.72533,1.44128
1.72652,1.44127
1.72771,1.44126
1.72891,1.44124
1.7301,1.44123
1.7313,1.44121
1.7325,1.4412
1.7337,1.44119
1.73491,1.44117
1.73611,1.44116
1.73732,1.44115
1.73853,1.44113
1.73974,1.44112
1.74095,1.44111
1.74216,1.44109
1.742824729,1.441084176
1.74338,1.44108
1.74459,1.44107
1.74581,1.44105
1.74703,1.44104
1.74825,1.44102
1.74948,1.44101
1.7507,1.441
1.75193,1.44098
1.75316,1.44097
1.75439,1.44095
1.75562,1.44094
1.75685,1.44093
1.75809,1.44091
1.75932,1.4409
1.76056,1.44088
1.7618,1.44087
1.76305,1.44085
1.76429,1.44084
1.76554,1.44083
1.76678,1.44081
1.76803,1.4408
1.768370321,1.440795197
1.76929,1.44078
1.77054,1.44077
1.77179,1.44075
1.77305,1.44074
1.77431,1.44073
1.77557,1.44071
1.77683,1.4407
1.77809,1.44068
1.77936,1.44067
1.78063,1.44065
1.7819,1.44064
1.78317,1.44062
1.78444,1.44061
1.78571,1.44059
1.78699,1.44058
1.78827,1.44056
1.78955,1.44055
1.79083,1.44053
1.79211,1.44052
1.7934,1.4405
1.793915912,1.440495841
1.79469,1.44049
1.79598,1.44047
1.79727,1.44046
1.79856,1.44044
1.79986,1.44043
1.80115,1.44041
1.80245,1.4404
1.80375,1.44038
1.80505,1.44037
1.80636,1.44035
1.80766,1.44034
1.80897,1.44032
1.81028,1.4403
1.81159,1.44029
1.81291,1.44027
1.81422,1.44026
1.81554,1.44024
1.81686,1.44023
1.81818,1.44021
1.819461503,1.440200474
1.81951,1.4402
1.82083,1.44018
1.82216,1.44016
1.82349,1.44015
1.82482,1.44013
1.82615,1.44012
1.82749,1.4401
1.82882,1.44008
1.83016,1.44007
1.8315,1.44005
1.83284,1.44004
1.83419,1.44002
1.83554,1.44
1.83688,1.43999
1.83824,1.43997
1.83959,1.43996
1.84094,1.43994
1.8423,1.43992
1.84366,1.43991
1.845007094,1.43989019
1.84502,1.43989
1.84638,1.43987
1.84775,1.43986
1.84911,1.43984
1.85048,1.43982
1.85185,1.43981
1.85322,1.43979
1.8546,1.43977
1.85598,1.43976
1.85736,1.43974
1.85874,1.43972
1.86012,1.43971
1.8615,1.43969
1.86289,1.43967
1.86428,1.43966
1.86567,1.43964
1.86706,1.43962
1.86846,1.43961
1.86986,1.43959
1.870552685,1.439580104
1.87126,1.43957
1.87266,1.43955
1.87406,1.43954
1.87547,1.43952
1.87688,1.4395
1.87829,1.43948
1.8797,1.43947
1.88111,1.43945
1.88253,1.43943
1.88395,1.43941
1.88537,1.4394
1.88679,1.43938
1.88822,1.43936
1.88964,1.43934
1.89107,1.43933
1.89251,1.43931
1.89394,1.43929
1.89538,1.43927
1.896098277,1.439259119
1.89681,1.43925
1.89825,1.43924
1.8997,1.43922
1.90114,1.4392
1.90259,1.43918
1.90404,1.43916
1.90549,1.43915
1.90694,1.43913
1.9084,1.43911
1.90985,1.43909
1.91131,1.43907
1.91278,1.43906
1.91424,1.43904
1.91571,1.43902
1.91718,1.439
1.91865,1.43898
1.92012,1.43896
1.9216,1.43894
1.921643868,1.438939613
1.92308,1.43893
1.92456,1.43891
1.92604,1.43889
1.92753,1.43887
1.92901,1.43885
1.9305,1.43883
1.93199,1.43881
1.93349,1.43879
1.93498,1.43877
1.93648,1.43875
1.93798,1.43874
1.93949,1.43872
1.94099,1.4387
1.9425,1.43868
1.94401,1.43866
1.94553,1.43864
1.94704,1.43862
1.947189459,1.438618028
1.94856,1.4386
1.95008,1.43858
1.9516,1.43856
1.95313,1.43854
1.95465,1.43852
1.95618,1.4385
1.95771,1.43848
1.95925,1.43846
1.96078,1.43844
1.96232,1.43842
1.96386,1.4384
1.96541,1.43838
1.96696,1.43836
1.9685,1.43834
1.97006,1.43832
1.97161,1.4383
1.97273505,1.438285474
1.97316,1.43828
1.97472,1.43826
1.97628,1.43824
1.97785,1.43822
1.97941,1.4382
1.98098,1.43818
1.98255,1.43816
1.98413,1.43814
1.9857,1.43812
1.98728,1.4381
1.98886,1.43808
1.99045,1.43806
1.99203,1.43803
1.99362,1.43801
1.99521,1.43799
1.99681,1.43797
1.998280641,1.437951498
1.9984,1.43795
2,1.43793
2.0016,1.43791
2.00321,1.43789
2.00481,1.43787
2.00642,1.43784
2.00803,1.43782
2.00965,1.4378
2.01126,1.43778
2.01288,1.43776
2.0145,1.43774
2.01613,1.43771
2.01776,1.43769
2.01939,1.43767
2.02102,1.43765
2.02265,1.43763
2.023826232,1.43760795
2.02429,1.4376
2.02593,1.43758
2.02758,1.43756
2.02922,1.43754
2.03087,1.43752
2.03252,1.43749
2.03417,1.43747
2.03583,1.43745
2.03749,1.43743
2.03915,1.4374
2.04082,1.43738
2.04248,1.43736
2.04415,1.43734
2.04583,1.43731
2.0475,1.43729
2.04918,1.43727
2.049371824,1.437267762
2.05086,1.43725
2.05255,1.43722
2.05423,1.4372
2.05592,1.43718
2.05761,1.43715
2.05931,1.43713
2.06101,1.43711
2.06271,1.43708
2.06441,1.43706
2.06612,1.43704
2.06782,1.43701
2.06954,1.43699
2.07125,1.43697
2.07297,1.43694
2.07469,1.43692
2.074917415,1.436916539
2.07641,1.43689
2.07814,1.43687
2.07987,1.43685
2.0816,1.43682
2.08333,1.4368
2.08507,1.43677
2.08681,1.43675
2.08855,1.43673
2.0903,1.4367
2.09205,1.43668
2.0938,1.43665
2.09556,1.43663
2.09732,1.4366
2.09908,1.43658
2.100463006,1.436555839
2.10084,1.43655
2.10261,1.43653
2.10438,1.4365
2.10615,1.43648
2.10793,1.43645
2.1097,1.43643
2.11149,1.4364
2.11327,1.43638
2.11506,1.43635
2.11685,1.43633
2.11864,1.4363
2.12044,1.43628
2.12224,1.43625
2.12404,1.43623
2.12585,1.4362
2.126008597,1.436197329
2.12766,1.43617
2.12947,1.43615
2.13129,1.43612
2.13311,1.4361
2.13493,1.43607
2.13675,1.43604
2.13858,1.43602
2.14041,1.43599
2.14225,1.43597
2.14408,1.43594
2.14592,1.43591
2.14777,1.43589
2.14961,1.43586
2.15146,1.43583
2.151554188,1.435828812
2.15332,1.43581
2.15517,1.43578
2.15703,1.43575
2.15889,1.43573
2.16076,1.4357
2.16263,1.43567
2.1645,1.43564
2.16638,1.43562
2.16826,1.43559
2.17014,1.43556
2.17202,1.43553
2.17391,1.43551
2.17581,1.43548
2.17709978,1.435459521
2.1777,1.43545
2.1796,1.43542
2.1815,1.4354
2.18341,1.43537
2.18531,1.43534
2.18723,1.43531
2.18914,1.43528
2.19106,1.43525
2.19298,1.43523
2.19491,1.4352
2.19684,1.43517
2.19877,1.43514
2.2007,1.43511
2.20264,1.43508
2.202645371,1.435079917
2.20459,1.43505
2.20653,1.43503
2.228190962,1.434699532
2.253736553,1.434318632
2.279282144,1.433923935
2.304827735,1.43351977
2.330373327,1.433122191
2.355918918,1.432705685
2.381464509,1.432292778
2.4070101,1.43187533
2.432555691,1.431449059
2.458101283,1.431021984
2.483646874,1.430583808
2.509192465,1.430136403
2.534738056,1.429692236
2.560283647,1.429231984
2.585829238,1.428770309
2.61137483,1.428307487
2.636920421,1.427833763
2.662466012,1.427358918
2.688011603,1.426872946
2.713557194,1.4263772
2.739102786,1.425882538
2.764648377,1.425387164
2.790193968,1.42486971
2.815739559,1.424361188
2.84128515,1.423832666
2.866830741,1.423302758
2.892376333,1.422773881
2.917921924,1.422234321
2.943467515,1.421684042
2.969013106,1.421132252
2.994558697,1.420567758
3.020104289,1.420002962
3.04564988,1.41942641
3.071195471,1.418841301
3.096741062,1.418257298
3.122286653,1.417659983
3.147832244,1.417058244
3.173377836,1.416441934
3.198923427,1.415831216
3.224469018,1.415202227
3.250014609,1.414573269
3.2755602,1.413933274
3.301105792,1.413285391
3.326651383,1.412630761
3.352196974,1.411963411
3.377742565,1.411296759
3.403288156,1.410620467
3.428833747,1.409933794
3.454379339,1.409233463
3.47992493,1.408532258
3.505470521,1.407824025
3.531016112,1.407101512
3.556561703,1.406379271
3.582107295,1.4056473
3.607652886,1.404895595
3.633198477,1.404145854
3.658744068,1.403387779
3.684289659,1.402615543
3.709835251,1.401830383
3.735380842,1.401047555
3.760926433,1.400243675
3.786472024,1.399436142
3.812017615,1.398617364
3.837563206,1.397797288
3.863108798,1.396959589
3.888654389,1.396109018
3.91419998,1.395257736
3.939745571,1.394387409
3.965291162,1.393514165
3.990836754,1.392625694
4.016382345,1.391734166
4.041927936,1.390824063
4.067473527,1.389901691
4.093019118,1.388979565
4.118564709,1.388032037
4.144110301,1.387086976
4.169655892,1.386117527
4.195201483,1.385148085
4.220747074,1.384164582
4.246292665,1.383167565
4.271838257,1.382156008
4.297383848,1.381135465
4.322929439,1.380096188
4.34847503,1.379053585
4.374020621,1.377992863
4.399566212,1.376918744
4.425111804,1.375835781
4.450657395,1.374740678
4.476202986,1.3736288
4.501748577,1.37250249
4.527294168,1.371364908
4.55283976,1.370210086
4.578385351,1.36903676
4.603930942,1.367855548
4.629476533,1.366657252
4.655022124,1.365452368
4.680567715,1.364222341
4.706113307,1.362976402
4.731658898,1.361719941
4.757204489,1.360443215
4.78275008,1.35915508
4.808295671,1.357848866
4.833841263,1.356521753
4.859386854,1.355184634
4.884932445,1.353826789
4.910478036,1.352450381
4.936023627,1.351055375
4.961569218,1.349640194
4.98711481,1.34821447
5.012660401,1.346758267
5.038205992,1.345291977
5.063751583,1.34380158
5.089297174,1.342289135
5.114842766,1.340757307
5.140388357,1.339211844
5.165933948,1.337640109
5.191479539,1.336040422
5.21702513,1.334429137
5.242570721,1.332784403
5.268116313,1.331124372
5.293661904,1.329437611
5.319207495,1.327736138
5.344753086,1.325994021
5.370298677,1.324239992
5.395844269,1.322452433
5.42138986,1.32064451
5.446935451,1.31880715
5.472481042,1.316950981
5.498026633,1.315059376
5.523572224,1.313137798
5.549117816,1.311186935
5.574663407,1.309215835
5.600208998,1.307202791
5.625754589,1.305164227
5.65130018,1.303092374
5.676845772,1.300993991
5.702391363,1.298854665
5.727936954,1.29668806
5.753482545,1.294484808
5.779028136,1.292248854
5.804573727,1.289969102
5.830119319,1.287652955
5.85566491,1.285299555
5.881210501,1.282917255
5.906756092,1.280487486
5.932301683,1.2780093
5.957847275,1.275499546
5.983392866,1.272934215
6.008938457,1.270339996
6.034484048,1.267686497
6.060029639,1.264994226
6.08557523,1.262252277
6.111120822,1.259459305
6.136666413,1.256607142
6.162212004,1.253716339
6.187757595,1.250762228
6.213303186,1.247757027
6.238848778,1.244694188
6.264394369,1.241566378
6.28993996,1.238390803
6.315485551,1.235137669
6.341031142,1.23182434
6.366576733,1.22845063
6.392122325,1.224997468
6.417667916,1.221484747
6.443213507,1.217892317
6.468759098,1.214219799
6.494304689,1.210472226
6.519850281,1.206643965
6.545395872,1.20272142
6.570941463,1.198726226
6.596487054,1.194631313
6.622032645,1.190443038
6.647578236,1.186161173
6.673123828,1.181769474
6.698669419,1.177276444
6.72421501,1.172670681
6.749760601,1.167953427
6.775306192,1.163114717
6.800851784,1.158154803
6.826397375,1.153060514
6.851942966,1.147836874
6.877488557,1.142466784
6.903034148,1.136947921
6.928579739,1.131281773
6.954125331,1.125439394
6.979670922,1.119433668
7.005216513,1.113246636
7.030762104,1.106869587
7.056307695,1.100301855
7.081853287,1.093510142
7.107398878,1.08650472
7.132944469,1.079265666
7.15849006,1.071767013
7.184035651,1.064021207
7.209581242,1.055983378
7.235126834,1.047650585
7.260672425,1.038999028
7.286218016,1.029998217
7.311763607,1.020639315
7.337309198,1.010890613
7.36285479,1.000724064
7.388400381,0.990107063
7.413945972,0.978991107
7.439491563,0.967351521
7.465037154,0.955142591
7.490582745,0.942304151
7.516128337,0.928791257
7.541673928,0.914537874
7.567219519,0.89947127
7.59276511,0.883521137
7.618310701,0.866621345
7.643856293,0.848658997
7.669401884,0.829567125
7.694947475,0.809242761
7.720493066,0.787609289
7.746038657,0.764588151
7.771584248,0.740160735
7.79712984,0.714343429
7.822675431,0.68726333
7.848221022,0.659193021
7.873766613,0.630610359
7.899312204,0.602246692
7.924857796,0.5751321
7.950403387,0.550441877
7.975948978,0.529302515
8.001494569,0.512437496
8.02704016,0.499945667
8.052585752,0.491408724
8.078131343,0.486136116
8.103676934,0.483570853
8.11688,0.48309
8.129222525,0.483294422
8.154768116,0.484822073
8.180313707,0.488653616
8.205859299,0.494562578
8.23140489,0.502450875
8.256950481,0.511960168
8.282496072,0.522466174
8.308041663,0.533126108
8.333587255,0.543041461
8.359132846,0.551473483
8.384678437,0.557955163
8.410224028,0.562404933
8.435769619,0.565131973
8.46131521,0.56667086
8.486860802,0.567545741
8.5034,0.56782
8.512406393,0.567797428
8.537951984,0.567440262
8.563497575,0.565052317
8.589043166,0.559778526
8.614588758,0.551382103
8.640134349,0.540504214
8.66567994,0.528260652
8.691225531,0.515736267
8.716771122,0.503704451
8.742316713,0.492618601
8.767862305,0.482742553
8.793407896,0.474464075
8.818953487,0.468214286
8.844499078,0.466378787
8.86525,0.46637
8.870044669,0.466656976
8.895590261,0.47417407
8.921135852,0.488557882
8.946681443,0.51151885
8.972227034,0.544520523
8.997772625,0.588679504
9.023318216,0.644582324
9.048863808,0.711418115
9.074409399,0.787617602
9.09995499,0.870992263
9.125500581,0.959027059
9.151046172,1.049303069
9.176591764,1.141518898
9.202137355,1.237153984
9.227682946,1.337875956
9.253228537,1.445652856
9.278774128,1.559325813
9.304319719,1.675528612
9.329865311,1.790916816
9.355410902,1.901916493
9.380956493,2.009006266
9.406502084,2.113580298
9.432047675,2.216498774
9.457593267,2.313888005
9.483138858,2.402331183
9.508684449,2.483034503
9.53423004,2.560181829
9.559775631,2.634214228
9.585321222,2.70176864
9.610866814,2.760059417
9.636412405,2.806219879
9.661957996,2.842723068
9.687503587,2.871675469
9.713049178,2.895756562
9.73859477,2.915537552
9.764140361,2.931173906
9.789685952,2.941455483
9.80392,2.94379
9.815231543,2.943367838
9.840777134,2.940123863
9.866322725,2.929723013
9.891868317,2.913259373
9.917413908,2.892273971
9.942959499,2.869014754
9.96850509,2.844007392
9.994050681,2.817972683
10.01959627,2.791205547
10.04514186,2.76357567
10.07068745,2.734978298
10.09623305,2.705280209
10.12177864,2.674511107
10.14732423,2.642767595
10.17286982,2.610421653
10.19841541,2.577649433
10.223961,2.544946017
10.24950659,2.512537603
10.27505218,2.480696681
10.30059778,2.449711992
10.32614337,2.419644837
10.35168896,2.39067134
10.37723455,2.362809611
10.40278014,2.336100194
10.42832573,2.31053672
10.45387132,2.286066603
10.47941691,2.262686037
10.50496251,2.24032724
10.5305081,2.218942946
10.55605369,2.198477543
10.58159928,2.178876159
10.60714487,2.160082973
10.63269046,2.142045171
10.65823605,2.124711162
10.68378164,2.108036137
10.70932723,2.091979124
10.73487283,2.07649413
10.76041842,2.061542296
10.78596401,2.047093474
10.8115096,2.033120181
10.83705519,2.019586728
10.86260078,2.006469924
10.88814637,1.993741809
10.91369196,1.981387162
10.93923756,1.969394429
10.96478315,1.957746996
10.99032874,1.946427434
11.01587433,1.935432921
11.04141992,1.924754768
11.06696551,1.914389484
11.0925111,1.904323071
11.11805669,1.894568761
11.14360228,1.885115275
11.16914788,1.875976099
11.19469347,1.867137346
11.22023906,1.858613575
11.24578465,1.850388436
11.27133024,1.842480236
11.29687583,1.834871897
11.32242142,1.827569941
11.34796701,1.820554967
11.37351261,1.813840432
11.3990582,1.807408135
11.42460379,1.801255854
11.45014938,1.795363528
11.47569497,1.789740558
11.50124056,1.78437039
11.52678615,1.779250077
11.55233174,1.774357444
11.57787733,1.769714841
11.60342293,1.765309294
11.62896852,1.761153239
11.65451411,1.757232594
11.6800597,1.753568198
11.70560529,1.750170519
11.73115088,1.747038466
11.75669647,1.744213373
11.78224206,1.741658339
11.80778766,1.739442163
11.83333325,1.737488838
11.85887884,1.735906547
11.88442443,1.734572537
11.90997002,1.733615891
11.93551561,1.732852656
11.9610612,1.732480506
11.98660679,1.732473235
12.01215238,1.732470153
12.01923,1.73247
12.03769798,1.732629064
12.06324357,1.733179857
12.08878916,1.733811334
12.11433475,1.734608736
12.13988034,1.735513993
12.16542593,1.73652556
12.19097152,1.737642323
12.21651711,1.738838869
12.24206271,1.740134882
12.2676083,1.741521799
12.29315389,1.743012526
12.31869948,1.744611151
12.34424507,1.746334205
12.36979066,1.748177719
12.39533625,1.750140745
12.42088184,1.752233439
12.44642743,1.754417758
12.47197303,1.756717065
12.49751862,1.759071614
12.52306421,1.761452503
12.5486098,1.763856274
12.57415539,1.766207009
12.59970098,1.768520577
12.62524657,1.770763206
12.65079216,1.772916417
12.67633776,1.774994347
12.70188335,1.776988901
12.72742894,1.778903036
12.75297453,1.78075767
12.77852012,1.782562914
12.80406571,1.784319086
12.8296113,1.786039002
12.85515689,1.787723183
12.88070248,1.789373419
12.90624808,1.790997669
12.93179367,1.792593298
12.95733926,1.794135703
12.98288485,1.795634996
13.00843044,1.797074713
13.03397603,1.798427449
13.05952162,1.799718795
13.08506721,1.800901076
13.11061281,1.801966101
13.1361584,1.80293838
13.16170399,1.803750111
13.18724958,1.804459671
13.21279517,1.805043196
13.23834076,1.805420869
13.26388635,1.805721262
13.28943194,1.805896556
13.29787,1.80591
13.31497754,1.80588187
13.34052313,1.805756584
13.36606872,1.805572624
13.39161431,1.805281801
13.4171599,1.804820522
13.44270549,1.804291314
13.46825108,1.803683268
13.49379667,1.802974402
13.51934226,1.802212314
13.54488786,1.80137989
13.57043345,1.800478228
13.59597904,1.799529647
13.62152463,1.798519916
13.64707022,1.797455799
13.67261581,1.796351197
13.6981614,1.795197284
13.72370699,1.793995949
13.74925259,1.792751368
13.77479818,1.791458234
13.80034377,1.790116341
13.82588936,1.78872545
13.85143495,1.787280628
13.87698054,1.785784258
13.90252613,1.784238212
13.92807172,1.782637213
13.95361731,1.780982613
13.97916291,1.779275285
14.0047085,1.777509126
14.03025409,1.775688664
14.05579968,1.773818564
14.08134527,1.771891641
14.10689086,1.769912992
14.13243645,1.767889835
14.15798204,1.765814928
14.18352764,1.763693401
14.20907323,1.761535576
14.23461882,1.759340374
14.26016441,1.757104874
14.28571,1.75483
